Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
Eval num_timesteps=4000000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00163     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.043964606 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.3         |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0228      |
|    n_updates            | 4990        |
|    policy_gradient_loss | 0.0326      |
|    std                  | 0.382       |
|    value_loss           | 5.18e-07    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00025  |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00163  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 500      |
|    time_elapsed    | 31787    |
|    total_timesteps | 4000000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000251    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.0016      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 501         |
|    time_elapsed         | 31853       |
|    total_timesteps      | 4008000     |
| train/                  |             |
|    approx_kl            | 0.063189566 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.33        |
|    explained_variance   | -0.0139     |
|    learning_rate        | 0.0006      |
|    loss                 | 0.0281      |
|    n_updates            | 5000        |
|    policy_gradient_loss | 0.0292      |
|    std                  | 0.382       |
|    value_loss           | 5.78e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00172    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 502        |
|    time_elapsed         | 31919      |
|    total_timesteps      | 4016000    |
| train/                  |            |
|    approx_kl            | 0.08450961 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.35       |
|    explained_variance   | -0.0127    |
|    learning_rate        | 0.000599   |
|    loss                 | 0.0262     |
|    n_updates            | 5010       |
|    policy_gradient_loss | 0.0338     |
|    std                  | 0.383      |
|    value_loss           | 5.43e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00163    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 503        |
|    time_elapsed         | 31984      |
|    total_timesteps      | 4024000    |
| train/                  |            |
|    approx_kl            | 0.07604717 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.34       |
|    explained_variance   | -0.0151    |
|    learning_rate        | 0.000598   |
|    loss                 | 0.00899    |
|    n_updates            | 5020       |
|    policy_gradient_loss | 0.0415     |
|    std                  | 0.383      |
|    value_loss           | 5.01e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 504        |
|    time_elapsed         | 32049      |
|    total_timesteps      | 4032000    |
| train/                  |            |
|    approx_kl            | 0.04911284 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.4        |
|    explained_variance   | -0.0117    |
|    learning_rate        | 0.000598   |
|    loss                 | 0.0392     |
|    n_updates            | 5030       |
|    policy_gradient_loss | 0.0388     |
|    std                  | 0.382      |
|    value_loss           | 5.05e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00163    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 505        |
|    time_elapsed         | 32114      |
|    total_timesteps      | 4040000    |
| train/                  |            |
|    approx_kl            | 0.09773089 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.42       |
|    explained_variance   | -0.0131    |
|    learning_rate        | 0.000597   |
|    loss                 | 0.0779     |
|    n_updates            | 5040       |
|    policy_gradient_loss | 0.0436     |
|    std                  | 0.382      |
|    value_loss           | 5.48e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00166    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 506        |
|    time_elapsed         | 32180      |
|    total_timesteps      | 4048000    |
| train/                  |            |
|    approx_kl            | 0.08002742 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.41       |
|    explained_variance   | -0.0127    |
|    learning_rate        | 0.000596   |
|    loss                 | 0.0159     |
|    n_updates            | 5050       |
|    policy_gradient_loss | 0.0442     |
|    std                  | 0.382      |
|    value_loss           | 5.55e-07   |
----------------------------------------
Eval num_timesteps=4050000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00168    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.44       |
| time/                   |            |
|    total_timesteps      | 4050000    |
| train/                  |            |
|    approx_kl            | 0.04342377 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.4        |
|    explained_variance   | -0.0127    |
|    learning_rate        | 0.000595   |
|    loss                 | 0.0139     |
|    n_updates            | 5060       |
|    policy_gradient_loss | 0.0501     |
|    std                  | 0.382      |
|    value_loss           | 5.29e-07   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000249 |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00166  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 507      |
|    time_elapsed    | 32248    |
|    total_timesteps | 4056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00167     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 508         |
|    time_elapsed         | 32313       |
|    total_timesteps      | 4064000     |
| train/                  |             |
|    approx_kl            | 0.053571194 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.39        |
|    explained_variance   | -0.00856    |
|    learning_rate        | 0.000594    |
|    loss                 | 0.01        |
|    n_updates            | 5070        |
|    policy_gradient_loss | 0.0387      |
|    std                  | 0.381       |
|    value_loss           | 6.37e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000252    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00165     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 509         |
|    time_elapsed         | 32380       |
|    total_timesteps      | 4072000     |
| train/                  |             |
|    approx_kl            | 0.063668974 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.4         |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.000594    |
|    loss                 | 0.0496      |
|    n_updates            | 5080        |
|    policy_gradient_loss | 0.0333      |
|    std                  | 0.382       |
|    value_loss           | 5.42e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000247   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00167    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 510        |
|    time_elapsed         | 32445      |
|    total_timesteps      | 4080000    |
| train/                  |            |
|    approx_kl            | 0.07322389 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.37       |
|    explained_variance   | -0.00986   |
|    learning_rate        | 0.000593   |
|    loss                 | 0.0882     |
|    n_updates            | 5090       |
|    policy_gradient_loss | 0.0399     |
|    std                  | 0.383      |
|    value_loss           | 5.4e-07    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00168     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 511         |
|    time_elapsed         | 32511       |
|    total_timesteps      | 4088000     |
| train/                  |             |
|    approx_kl            | 0.042218376 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.37        |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.000592    |
|    loss                 | 0.0169      |
|    n_updates            | 5100        |
|    policy_gradient_loss | 0.0392      |
|    std                  | 0.382       |
|    value_loss           | 5.58e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00163     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 512         |
|    time_elapsed         | 32577       |
|    total_timesteps      | 4096000     |
| train/                  |             |
|    approx_kl            | 0.055994548 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.41        |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.000591    |
|    loss                 | 0.024       |
|    n_updates            | 5110        |
|    policy_gradient_loss | 0.0314      |
|    std                  | 0.382       |
|    value_loss           | 4.88e-07    |
-----------------------------------------
Eval num_timesteps=4100000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.00025   |
|    log10_contrast       | -3.6      |
|    strehl               | 0.00171   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.44      |
| time/                   |           |
|    total_timesteps      | 4100000   |
| train/                  |           |
|    approx_kl            | 0.1087478 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.4       |
|    explained_variance   | -0.0122   |
|    learning_rate        | 0.00059   |
|    loss                 | 0.0542    |
|    n_updates            | 5120      |
|    policy_gradient_loss | 0.0312    |
|    std                  | 0.382     |
|    value_loss           | 5.43e-07  |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000251 |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00166  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 513      |
|    time_elapsed    | 32643    |
|    total_timesteps | 4104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00169    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 514        |
|    time_elapsed         | 32708      |
|    total_timesteps      | 4112000    |
| train/                  |            |
|    approx_kl            | 0.05779945 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.41       |
|    explained_variance   | -0.0125    |
|    learning_rate        | 0.00059    |
|    loss                 | 0.0296     |
|    n_updates            | 5130       |
|    policy_gradient_loss | 0.0301     |
|    std                  | 0.381      |
|    value_loss           | 5.66e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00165    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 515        |
|    time_elapsed         | 32772      |
|    total_timesteps      | 4120000    |
| train/                  |            |
|    approx_kl            | 0.08933517 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.4        |
|    explained_variance   | -0.00928   |
|    learning_rate        | 0.000589   |
|    loss                 | 0.0379     |
|    n_updates            | 5140       |
|    policy_gradient_loss | 0.0394     |
|    std                  | 0.382      |
|    value_loss           | 5.78e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00169    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 516        |
|    time_elapsed         | 32837      |
|    total_timesteps      | 4128000    |
| train/                  |            |
|    approx_kl            | 0.07844992 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.37       |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.000588   |
|    loss                 | 0.0546     |
|    n_updates            | 5150       |
|    policy_gradient_loss | 0.0492     |
|    std                  | 0.384      |
|    value_loss           | 4.96e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00167    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 517        |
|    time_elapsed         | 32901      |
|    total_timesteps      | 4136000    |
| train/                  |            |
|    approx_kl            | 0.07540814 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.39       |
|    explained_variance   | -0.00899   |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0736     |
|    n_updates            | 5160       |
|    policy_gradient_loss | 0.0455     |
|    std                  | 0.383      |
|    value_loss           | 5.43e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00169     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 518         |
|    time_elapsed         | 32967       |
|    total_timesteps      | 4144000     |
| train/                  |             |
|    approx_kl            | 0.057053663 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.38        |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.000586    |
|    loss                 | 0.0118      |
|    n_updates            | 5170        |
|    policy_gradient_loss | 0.043       |
|    std                  | 0.383       |
|    value_loss           | 6.67e-07    |
-----------------------------------------
Eval num_timesteps=4150000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.0017      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 4150000     |
| train/                  |             |
|    approx_kl            | 0.073699586 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.39        |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.000586    |
|    loss                 | 0.0404      |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.0487      |
|    std                  | 0.382       |
|    value_loss           | 5.59e-07    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000249 |
|    log10_contrast  | -3.6     |
|    strehl          | 0.0017   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 519      |
|    time_elapsed    | 33033    |
|    total_timesteps | 4152000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00025   |
|    log10_contrast       | -3.6      |
|    strehl               | 0.00165   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.44      |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 520       |
|    time_elapsed         | 33099     |
|    total_timesteps      | 4160000   |
| train/                  |           |
|    approx_kl            | 0.0932679 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.42      |
|    explained_variance   | -0.00895  |
|    learning_rate        | 0.000585  |
|    loss                 | 0.0506    |
|    n_updates            | 5190      |
|    policy_gradient_loss | 0.0496    |
|    std                  | 0.382     |
|    value_loss           | 5.52e-07  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000251  |
|    log10_contrast       | -3.6      |
|    strehl               | 0.00166   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.44      |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 521       |
|    time_elapsed         | 33164     |
|    total_timesteps      | 4168000   |
| train/                  |           |
|    approx_kl            | 0.0503954 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.46      |
|    explained_variance   | -0.0146   |
|    learning_rate        | 0.000584  |
|    loss                 | 0.0312    |
|    n_updates            | 5200      |
|    policy_gradient_loss | 0.0269    |
|    std                  | 0.382     |
|    value_loss           | 5.15e-07  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00169    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 522        |
|    time_elapsed         | 33228      |
|    total_timesteps      | 4176000    |
| train/                  |            |
|    approx_kl            | 0.06270148 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.48       |
|    explained_variance   | -0.0079    |
|    learning_rate        | 0.000583   |
|    loss                 | 0.00367    |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.0409     |
|    std                  | 0.381      |
|    value_loss           | 5.61e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00169    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 523        |
|    time_elapsed         | 33293      |
|    total_timesteps      | 4184000    |
| train/                  |            |
|    approx_kl            | 0.04589734 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.54       |
|    explained_variance   | -0.00838   |
|    learning_rate        | 0.000582   |
|    loss                 | 0.0628     |
|    n_updates            | 5220       |
|    policy_gradient_loss | 0.0294     |
|    std                  | 0.38       |
|    value_loss           | 4.94e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00166    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 524        |
|    time_elapsed         | 33357      |
|    total_timesteps      | 4192000    |
| train/                  |            |
|    approx_kl            | 0.03628751 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.56       |
|    explained_variance   | -0.0093    |
|    learning_rate        | 0.000582   |
|    loss                 | 0.0503     |
|    n_updates            | 5230       |
|    policy_gradient_loss | 0.0299     |
|    std                  | 0.38       |
|    value_loss           | 5.03e-07   |
----------------------------------------
Eval num_timesteps=4200000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00165     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 4200000     |
| train/                  |             |
|    approx_kl            | 0.046196725 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.56        |
|    explained_variance   | -0.00914    |
|    learning_rate        | 0.000581    |
|    loss                 | 0.0276      |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.0352      |
|    std                  | 0.381       |
|    value_loss           | 6.53e-07    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00025  |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00166  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 525      |
|    time_elapsed    | 33424    |
|    total_timesteps | 4200000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00167    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 526        |
|    time_elapsed         | 33488      |
|    total_timesteps      | 4208000    |
| train/                  |            |
|    approx_kl            | 0.08021386 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.6        |
|    explained_variance   | -0.00788   |
|    learning_rate        | 0.00058    |
|    loss                 | 0.0285     |
|    n_updates            | 5250       |
|    policy_gradient_loss | 0.0343     |
|    std                  | 0.379      |
|    value_loss           | 5.21e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 527        |
|    time_elapsed         | 33553      |
|    total_timesteps      | 4216000    |
| train/                  |            |
|    approx_kl            | 0.07551415 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.63       |
|    explained_variance   | -0.0107    |
|    learning_rate        | 0.000579   |
|    loss                 | 0.0694     |
|    n_updates            | 5260       |
|    policy_gradient_loss | 0.0415     |
|    std                  | 0.378      |
|    value_loss           | 5.17e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00169     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 528         |
|    time_elapsed         | 33618       |
|    total_timesteps      | 4224000     |
| train/                  |             |
|    approx_kl            | 0.049846444 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.68        |
|    explained_variance   | -0.00757    |
|    learning_rate        | 0.000578    |
|    loss                 | 0.0177      |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.034       |
|    std                  | 0.379       |
|    value_loss           | 5.22e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00173    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 529        |
|    time_elapsed         | 33683      |
|    total_timesteps      | 4232000    |
| train/                  |            |
|    approx_kl            | 0.06053445 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.71       |
|    explained_variance   | -0.00786   |
|    learning_rate        | 0.000578   |
|    loss                 | 0.0396     |
|    n_updates            | 5280       |
|    policy_gradient_loss | 0.0406     |
|    std                  | 0.378      |
|    value_loss           | 5.16e-07   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000249  |
|    log10_contrast       | -3.6      |
|    strehl               | 0.00165   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.44      |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 530       |
|    time_elapsed         | 33748     |
|    total_timesteps      | 4240000   |
| train/                  |           |
|    approx_kl            | 0.0582432 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.72      |
|    explained_variance   | -0.00714  |
|    learning_rate        | 0.000577  |
|    loss                 | 0.013     |
|    n_updates            | 5290      |
|    policy_gradient_loss | 0.0278    |
|    std                  | 0.379     |
|    value_loss           | 4.99e-07  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00167     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 531         |
|    time_elapsed         | 33813       |
|    total_timesteps      | 4248000     |
| train/                  |             |
|    approx_kl            | 0.067586064 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.74        |
|    explained_variance   | -0.00782    |
|    learning_rate        | 0.000576    |
|    loss                 | 0.00667     |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.0308      |
|    std                  | 0.379       |
|    value_loss           | 5.18e-07    |
-----------------------------------------
Eval num_timesteps=4250000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000248  |
|    log10_contrast       | -3.61     |
|    strehl               | 0.00168   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.44      |
| time/                   |           |
|    total_timesteps      | 4250000   |
| train/                  |           |
|    approx_kl            | 0.0710105 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.76      |
|    explained_variance   | -0.00578  |
|    learning_rate        | 0.000575  |
|    loss                 | 0.00999   |
|    n_updates            | 5310      |
|    policy_gradient_loss | 0.0376    |
|    std                  | 0.378     |
|    value_loss           | 6.2e-07   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000249 |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00166  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 532      |
|    time_elapsed    | 33878    |
|    total_timesteps | 4256000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00167     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 533         |
|    time_elapsed         | 33943       |
|    total_timesteps      | 4264000     |
| train/                  |             |
|    approx_kl            | 0.055593975 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.77        |
|    explained_variance   | -0.00634    |
|    learning_rate        | 0.000574    |
