single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 6167       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.288      |
|    value_loss           | 0.000682   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00767    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 805        |
|    time_elapsed         | 6358       |
|    total_timesteps      | 824320     |
| train/                  |            |
|    approx_kl            | 0.07669917 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 6171       |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.288      |
|    value_loss           | 0.000714   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
Eval num_timesteps=825000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00709     |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.997      |
| time/                   |             |
|    total_timesteps      | 825000      |
| train/                  |             |
|    approx_kl            | 0.076107256 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 6177        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.288       |
|    value_loss           | 0.000738    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00771  |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 129      |
|    iterations      | 806      |
|    time_elapsed    | 6366     |
|    total_timesteps | 825344   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00774     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 807         |
|    time_elapsed         | 6373        |
|    total_timesteps      | 826368      |
| train/                  |             |
|    approx_kl            | 0.064016044 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0826     |
|    n_updates            | 6183        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.288       |
|    value_loss           | 0.000658    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00737    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 808        |
|    time_elapsed         | 6381       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.07036861 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0912    |
|    n_updates            | 6191       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.288      |
|    value_loss           | 0.000658   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0075     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 809        |
|    time_elapsed         | 6388       |
|    total_timesteps      | 828416     |
| train/                  |            |
|    approx_kl            | 0.07611932 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0754    |
|    n_updates            | 6197       |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.288      |
|    value_loss           | 0.000693   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00758     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 810         |
|    time_elapsed         | 6396        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.067797534 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 6202        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.288       |
|    value_loss           | 0.000665    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00703    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 811        |
|    time_elapsed         | 6403       |
|    total_timesteps      | 830464     |
| train/                  |            |
|    approx_kl            | 0.07861695 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.288      |
|    value_loss           | 0.000711   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00731     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 812         |
|    time_elapsed         | 6411        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.062424116 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 6215        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.288       |
|    value_loss           | 0.000682    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00765    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 813        |
|    time_elapsed         | 6418       |
|    total_timesteps      | 832512     |
| train/                  |            |
|    approx_kl            | 0.09128414 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 6219       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.288      |
|    value_loss           | 0.000673   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00762    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 814        |
|    time_elapsed         | 6425       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.07149062 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 6225       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.288      |
|    value_loss           | 0.000699   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00682    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 815        |
|    time_elapsed         | 6433       |
|    total_timesteps      | 834560     |
| train/                  |            |
|    approx_kl            | 0.07971173 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0755    |
|    n_updates            | 6234       |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.288      |
|    value_loss           | 0.000723   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00717     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 816         |
|    time_elapsed         | 6441        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.061576635 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.288       |
|    value_loss           | 0.000682    |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00819    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 817        |
|    time_elapsed         | 6447       |
|    total_timesteps      | 836608     |
| train/                  |            |
|    approx_kl            | 0.05123301 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 6243       |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.288      |
|    value_loss           | 0.000749   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0068      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 818         |
|    time_elapsed         | 6455        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.073882334 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 6248        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.288       |
|    value_loss           | 0.000723    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00778     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 819         |
|    time_elapsed         | 6462        |
|    total_timesteps      | 838656      |
| train/                  |             |
|    approx_kl            | 0.060319662 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 6253        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.288       |
|    value_loss           | 0.000715    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00764    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 820        |
|    time_elapsed         | 6469       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.08541906 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 6261       |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.288      |
|    value_loss           | 0.000661   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00692    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 821        |
|    time_elapsed         | 6478       |
|    total_timesteps      | 840704     |
| train/                  |            |
|    approx_kl            | 0.06748989 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.288      |
|    value_loss           | 0.000688   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00659    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 822        |
|    time_elapsed         | 6485       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.07172528 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 6278       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.288      |
|    value_loss           | 0.000712   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00727    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 823        |
|    time_elapsed         | 6493       |
|    total_timesteps      | 842752     |
| train/                  |            |
|    approx_kl            | 0.07188858 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0763    |
|    n_updates            | 6284       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.288      |
|    value_loss           | 0.000643   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
--------------------------------------
| env/                    |          |
|    strehl               | 0.006    |
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -0.997   |
| time/                   |          |
|    fps                  | 129      |
|    iterations           | 824      |
|    time_elapsed         | 6500     |
|    total_timesteps      | 843776   |
| train/                  |          |
|    approx_kl            | 0.070455 |
|    clip_fraction        | 0.437    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.46    |
|    explained_variance   | 0.581    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.071   |
|    n_updates            | 6291     |
|    policy_gradient_loss | -0.0366  |
|    std                  | 0.288    |
|    value_loss           | 0.000696 |
--------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00762    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 825        |
|    time_elapsed         | 6508       |
|    total_timesteps      | 844800     |
| train/                  |            |
|    approx_kl            | 0.06616221 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0755    |
|    n_updates            | 6298       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.288      |
|    value_loss           | 0.00064    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00691    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 826        |
|    time_elapsed         | 6516       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.07697097 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0518    |
|    n_updates            | 6305       |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.288      |
|    value_loss           | 0.000642   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00742     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 827         |
|    time_elapsed         | 6523        |
|    total_timesteps      | 846848      |
| train/                  |             |
|    approx_kl            | 0.074282855 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 6311        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.288       |
|    value_loss           | 0.000635    |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00786    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 828        |
|    time_elapsed         | 6530       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.07295603 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 6317       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.288      |
|    value_loss           | 0.000647   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.007       |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 829         |
|    time_elapsed         | 6538        |
|    total_timesteps      | 848896      |
| train/                  |             |
|    approx_kl            | 0.059634905 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 6322        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.287       |
|    value_loss           | 0.00068     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00729    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 830        |
|    time_elapsed         | 6545       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.06734695 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0818    |
|    n_updates            | 6328       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.287      |
|    value_loss           | 0.000715   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
Eval num_timesteps=850000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00773     |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.997      |
| time/                   |             |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.072883464 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 6334        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.287       |
|    value_loss           | 0.000613    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0083   |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 129      |
|    iterations      | 831      |
|    time_elapsed    | 6553     |
|    total_timesteps | 850944   |
---------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00719    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 832        |
|    time_elapsed         | 6561       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.06680661 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0623    |
|    n_updates            | 6341       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.287      |
|    value_loss           | 0.000685   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00728    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 833        |
|    time_elapsed         | 6568       |
|    total_timesteps      | 852992     |
| train/                  |            |
|    approx_kl            | 0.07467478 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 6346       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.287      |
|    value_loss           | 0.000822   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0067      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 834         |
|    time_elapsed         | 6575        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.076433584 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 6353        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.287       |
|    value_loss           | 0.000667    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00712   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 129       |
|    iterations           | 835       |
|    time_elapsed         | 6582      |
|    total_timesteps      | 855040    |
| train/                  |           |
|    approx_kl            | 0.0633224 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4      |
|    explained_variance   | 0.6       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.014     |
|    n_updates            | 6355      |
|    policy_gradient_loss | 0.0158    |
|    std                  | 0.287     |
|    value_loss           | 0.000673  |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00693    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 836        |
|    time_elapsed         | 6589       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.07674991 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 6359       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.287      |
|    value_loss           | 0.000722   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00703    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 837        |
|    time_elapsed         | 6596       |
|    total_timesteps      | 857088     |
| train/                  |            |
|    approx_kl            | 0.07741784 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 6364       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.287      |
|    value_loss           | 0.000647   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00725    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 838        |
|    time_elapsed         | 6603       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.08393739 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.075     |
|    n_updates            | 6371       |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.286      |
|    value_loss           | 0.000625   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00755    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 839        |
|    time_elapsed         | 6611       |
|    total_timesteps      | 859136     |
| train/                  |            |
|    approx_kl            | 0.06230626 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 6376       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.286      |
|    value_loss           | 0.000635   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00673    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 840        |
|    time_elapsed         | 6618       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.06018988 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.286      |
|    value_loss           | 0.000749   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00722     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 841         |
|    time_elapsed         | 6625        |
|    total_timesteps      | 861184      |
| train/                  |             |
|    approx_kl            | 0.071867436 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
