=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 469         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 240128      |
| train/                  |             |
|    approx_kl            | 0.017441185 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.677       |
|    explained_variance   | 6.02e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000788    |
|    n_updates            | 4671        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.238       |
|    value_loss           | 0.0309      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.179      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.13      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 470        |
|    time_elapsed         | 1299       |
|    total_timesteps      | 240640     |
| train/                  |            |
|    approx_kl            | 0.01583773 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.699      |
|    explained_variance   | 1.55e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00834   |
|    n_updates            | 4681       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.238      |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.174       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 471         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 241152      |
| train/                  |             |
|    approx_kl            | 0.017977048 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.735       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00207    |
|    n_updates            | 4691        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.237       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.164       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 472         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017317794 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.755       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00833     |
|    n_updates            | 4701        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.237       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 473         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 242176      |
| train/                  |             |
|    approx_kl            | 0.017312948 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 4711        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.237       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.186       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 474         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.014309695 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 4721        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.237       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.171       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 475         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 243200      |
| train/                  |             |
|    approx_kl            | 0.013083987 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 3.34e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 4731        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.237       |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.199       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 476         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.018206943 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000568    |
|    n_updates            | 4741        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.237       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 477         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 244224      |
| train/                  |             |
|    approx_kl            | 0.013825649 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.787       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 4751        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.237       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 478         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.016743377 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.815       |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 4761        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.237       |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.199      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.15      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 479        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.01045513 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.83       |
|    explained_variance   | -9.54e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00542   |
|    n_updates            | 4771       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.237      |
|    value_loss           | 0.0348     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.174       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 480         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012699459 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.813       |
|    explained_variance   | 5.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 4781        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.237       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.172       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 481         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 246272      |
| train/                  |             |
|    approx_kl            | 0.012967054 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.815       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00814    |
|    n_updates            | 4791        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.237       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.215       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 482         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 246784      |
| train/                  |             |
|    approx_kl            | 0.014862077 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.846       |
|    explained_variance   | 1.55e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 4801        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.236       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.204       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 483         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 247296      |
| train/                  |             |
|    approx_kl            | 0.016265541 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.865       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 4811        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.236       |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.149       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 484         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.017643124 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.891       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0029      |
|    n_updates            | 4821        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.236       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 485         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 248320      |
| train/                  |             |
|    approx_kl            | 0.010437062 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.915       |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00642    |
|    n_updates            | 4831        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.236       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.177       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 486         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.020242566 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 4841        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.236       |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.179      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 487        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 249344     |
| train/                  |            |
|    approx_kl            | 0.01820655 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.945      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 4851       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.235      |
|    value_loss           | 0.0262     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.176       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.17       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 488         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011908292 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.975       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00039     |
|    n_updates            | 4861        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.235       |
|    value_loss           | 0.0231      |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-6.75 +/- 0.26
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.298       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.75       |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.018877286 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00444     |
|    n_updates            | 4871        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.235       |
|    value_loss           | 0.0342      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.2      |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.14    |
| time/              |          |
|    fps             | 185      |
|    iterations      | 489      |
|    time_elapsed    | 1353     |
|    total_timesteps | 250368   |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.205      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.13      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 490        |
|    time_elapsed         | 1356       |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.02452148 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00574   |
|    n_updates            | 4881       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.235      |
|    value_loss           | 0.0394     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.191       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 491         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 251392      |
| train/                  |             |
|    approx_kl            | 0.008812696 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000995   |
|    n_updates            | 4891        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.235       |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.166       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 492         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.014186164 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00594    |
|    n_updates            | 4901        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.235       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 493         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.013077136 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00378    |
|    n_updates            | 4911        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.234       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.163       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 494         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.011982225 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000829    |
|    n_updates            | 4921        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.234       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 495         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.018456489 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00379    |
|    n_updates            | 4931        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.234       |
|    value_loss           | 0.0259      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.199      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 496        |
|    time_elapsed         | 1372       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01229145 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 1.13e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00377   |
|    n_updates            | 4941       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.234      |
|    value_loss           | 0.0361     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 497         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 254464      |
| train/                  |             |
|    approx_kl            | 0.014407393 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00352    |
|    n_updates            | 4951        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.234       |
|    value_loss           | 0.029       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.236        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.07        |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 498          |
|    time_elapsed         | 1378         |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0142603535 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 4961         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.233        |
|    value_loss           | 0.0408       |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.229      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 499        |
|    time_elapsed         | 1381       |
|    total_timesteps      | 255488     |
| train/                  |            |
|    approx_kl            | 0.01593625 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 5.07e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000197  |
|    n_updates            | 4971       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.233      |
|    value_loss           | 0.0342     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.173       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 500         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.016591307 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 4981        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.233       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 501         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 256512      |
| train/                  |             |
|    approx_kl            | 0.019257288 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 4991        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.233       |
|    value_loss           | 0.035       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.231        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.13        |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 502          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0116321165 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0055       |
|    n_updates            | 5001         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.233        |
|    value_loss           | 0.0323       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.177       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 503         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 257536      |
| train/                  |             |
|    approx_kl            | 0.014864152 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 6.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 5011        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.233       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.248       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 504         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.016557783 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 5021        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.233       |
|    value_loss           | 0.0357      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.165      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.15      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 505        |
|    time_elapsed         | 1398       |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.01716299 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 4.83e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00747   |
|    n_updates            | 5031       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.233      |
|    value_loss           | 0.031      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.167       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 506         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.014775915 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 5041        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.233       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.242       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.21       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 507         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.012633434 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000643    |
|    n_updates            | 5051        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.233       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 508         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.031895053 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 5061        |
|    policy_gradient_loss | -0.0267     |
