=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00636     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 301         |
|    time_elapsed         | 657         |
|    total_timesteps      | 154112      |
| train/                  |             |
|    approx_kl            | 0.076317444 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0923      |
|    n_updates            | 1889        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.331       |
|    value_loss           | 0.184       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00606    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 302        |
|    time_elapsed         | 659        |
|    total_timesteps      | 154624     |
| train/                  |            |
|    approx_kl            | 0.09575796 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.55      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 1892       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.331      |
|    value_loss           | 0.176      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 303         |
|    time_elapsed         | 661         |
|    total_timesteps      | 155136      |
| train/                  |             |
|    approx_kl            | 0.075463995 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.331       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00601     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 304         |
|    time_elapsed         | 664         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.048175074 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 1906        |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.331       |
|    value_loss           | 0.0722      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00619     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 305         |
|    time_elapsed         | 666         |
|    total_timesteps      | 156160      |
| train/                  |             |
|    approx_kl            | 0.076205134 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 1911        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.33        |
|    value_loss           | 0.0811      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
--------------------------------------
| env/                    |          |
|    strehl               | 0.00641  |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -7.89    |
| time/                   |          |
|    fps                  | 234      |
|    iterations           | 306      |
|    time_elapsed         | 667      |
|    total_timesteps      | 156672   |
| train/                  |          |
|    approx_kl            | 0.075822 |
|    clip_fraction        | 0.354    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.5     |
|    explained_variance   | 0.988    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.02    |
|    n_updates            | 1914     |
|    policy_gradient_loss | -0.0273  |
|    std                  | 0.33     |
|    value_loss           | 0.0771   |
--------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0068     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 307        |
|    time_elapsed         | 669        |
|    total_timesteps      | 157184     |
| train/                  |            |
|    approx_kl            | 0.06594051 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.49      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 1916       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.33       |
|    value_loss           | 0.0634     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00639    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 308        |
|    time_elapsed         | 671        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.08557306 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.49      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 1918       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.33       |
|    value_loss           | 0.0976     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00619    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 309        |
|    time_elapsed         | 673        |
|    total_timesteps      | 158208     |
| train/                  |            |
|    approx_kl            | 0.09253529 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 1921       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.33       |
|    value_loss           | 0.139      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00628    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 310        |
|    time_elapsed         | 674        |
|    total_timesteps      | 158720     |
| train/                  |            |
|    approx_kl            | 0.07972926 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0685     |
|    n_updates            | 1924       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.33       |
|    value_loss           | 0.152      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00548     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 311         |
|    time_elapsed         | 676         |
|    total_timesteps      | 159232      |
| train/                  |             |
|    approx_kl            | 0.090000644 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1927        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.33        |
|    value_loss           | 0.0979      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00548    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 312        |
|    time_elapsed         | 678        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.06171593 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000354  |
|    n_updates            | 1929       |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.33       |
|    value_loss           | 0.0856     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00548    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 313        |
|    time_elapsed         | 680        |
|    total_timesteps      | 160256     |
| train/                  |            |
|    approx_kl            | 0.07577202 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00567    |
|    n_updates            | 1931       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.33       |
|    value_loss           | 0.0815     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00564    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 314        |
|    time_elapsed         | 681        |
|    total_timesteps      | 160768     |
| train/                  |            |
|    approx_kl            | 0.08070056 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.45      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0016    |
|    n_updates            | 1933       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.33       |
|    value_loss           | 0.0897     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00594     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 315         |
|    time_elapsed         | 683         |
|    total_timesteps      | 161280      |
| train/                  |             |
|    approx_kl            | 0.059950516 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.329       |
|    value_loss           | 0.111       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00593    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 316        |
|    time_elapsed         | 685        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.07303927 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.45      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 1937       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.329      |
|    value_loss           | 0.127      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00556    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 317        |
|    time_elapsed         | 686        |
|    total_timesteps      | 162304     |
| train/                  |            |
|    approx_kl            | 0.06512001 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 1939       |
|    policy_gradient_loss | -0.00241   |
|    std                  | 0.329      |
|    value_loss           | 0.112      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00602    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 318        |
|    time_elapsed         | 688        |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.09742138 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0523     |
|    n_updates            | 1942       |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.329      |
|    value_loss           | 0.0987     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00556     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 319         |
|    time_elapsed         | 690         |
|    total_timesteps      | 163328      |
| train/                  |             |
|    approx_kl            | 0.102987856 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00726     |
|    n_updates            | 1945        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.329       |
|    value_loss           | 0.0579      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00496    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 320        |
|    time_elapsed         | 692        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.07261217 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.43      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 1954       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.329      |
|    value_loss           | 0.0438     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00496    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 321        |
|    time_elapsed         | 694        |
|    total_timesteps      | 164352     |
| train/                  |            |
|    approx_kl            | 0.08946263 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.41      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 1957       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.329      |
|    value_loss           | 0.0279     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00568    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 322        |
|    time_elapsed         | 696        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.07664412 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0351    |
|    n_updates            | 1964       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.329      |
|    value_loss           | 0.0292     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00522    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 323        |
|    time_elapsed         | 698        |
|    total_timesteps      | 165376     |
| train/                  |            |
|    approx_kl            | 0.07741795 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 1967       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.329      |
|    value_loss           | 0.0223     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00535     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 324         |
|    time_elapsed         | 700         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.071559995 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00342    |
|    n_updates            | 1969        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.328       |
|    value_loss           | 0.0217      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00495     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 325         |
|    time_elapsed         | 702         |
|    total_timesteps      | 166400      |
| train/                  |             |
|    approx_kl            | 0.082292736 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00103    |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.328       |
|    value_loss           | 0.0191      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00514    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 326        |
|    time_elapsed         | 705        |
|    total_timesteps      | 166912     |
| train/                  |            |
|    approx_kl            | 0.05302559 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.36      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0548    |
|    n_updates            | 1982       |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.328      |
|    value_loss           | 0.0169     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00556     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 327         |
|    time_elapsed         | 707         |
|    total_timesteps      | 167424      |
| train/                  |             |
|    approx_kl            | 0.055089988 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.32       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.327       |
|    value_loss           | 0.016       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00506    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 328        |
|    time_elapsed         | 710        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.05859045 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0747    |
|    n_updates            | 2002       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.326      |
|    value_loss           | 0.0128     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00449   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.9      |
| time/                   |           |
|    fps                  | 236       |
|    iterations           | 329       |
|    time_elapsed         | 712       |
|    total_timesteps      | 168448    |
| train/                  |           |
|    approx_kl            | 0.0869299 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.24     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.027    |
|    n_updates            | 2007      |
|    policy_gradient_loss | -0.0183   |
|    std                  | 0.326     |
|    value_loss           | 0.0139    |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00469    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 330        |
|    time_elapsed         | 714        |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.07241671 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 2012       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.326      |
|    value_loss           | 0.0103     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00481     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 331         |
|    time_elapsed         | 716         |
|    total_timesteps      | 169472      |
| train/                  |             |
|    approx_kl            | 0.078522496 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.326       |
|    value_loss           | 0.0112      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00479    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 332        |
|    time_elapsed         | 718        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.06738451 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.2       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00536   |
|    n_updates            | 2018       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.326      |
|    value_loss           | 0.0116     |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00484    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 333        |
|    time_elapsed         | 720        |
|    total_timesteps      | 170496     |
| train/                  |            |
|    approx_kl            | 0.07659753 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.18      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0635    |
|    n_updates            | 2027       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.325      |
|    value_loss           | 0.00973    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00529     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 334         |
|    time_elapsed         | 723         |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.056472473 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0759     |
|    n_updates            | 2037        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.325       |
|    value_loss           | 0.00902     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00457     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 335         |
|    time_elapsed         | 725         |
|    total_timesteps      | 171520      |
| train/                  |             |
|    approx_kl            | 0.080569856 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 2041        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.324       |
|    value_loss           | 0.0095      |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00486     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 336         |
|    time_elapsed         | 727         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.060501188 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 2049        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.324       |
|    value_loss           | 0.00812     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00482    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 337        |
|    time_elapsed         | 730        |
|    total_timesteps      | 172544     |
| train/                  |            |
|    approx_kl            | 0.06262635 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.08      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0774    |
|    n_updates            | 2059       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.323      |
|    value_loss           | 0.00966    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00504     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 338         |
|    time_elapsed         | 732         |
|    total_timesteps      | 173056      |
| train/                  |             |
|    approx_kl            | 0.060191542 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0852     |
|    n_updates            | 2069        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.323       |
|    value_loss           | 0.00813     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00502    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 339        |
