Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.0348    |
|    value_loss           | 0.00352   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.729    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.4     |
| time/              |          |
|    fps             | 735      |
|    iterations      | 582      |
|    time_elapsed    | 6327     |
|    total_timesteps | 4656000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.45     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 583       |
|    time_elapsed         | 6338      |
|    total_timesteps      | 4664000   |
| train/                  |           |
|    approx_kl            | 1.4387063 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | 52.7      |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.000534  |
|    loss                 | 0.117     |
|    n_updates            | 5820      |
|    policy_gradient_loss | 0.136     |
|    std                  | 0.0347    |
|    value_loss           | 0.00355   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.735     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.48     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 584       |
|    time_elapsed         | 6349      |
|    total_timesteps      | 4672000   |
| train/                  |           |
|    approx_kl            | 1.0695078 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | 52.7      |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.000534  |
|    loss                 | 0.133     |
|    n_updates            | 5830      |
|    policy_gradient_loss | 0.108     |
|    std                  | 0.0346    |
|    value_loss           | 0.00347   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.695     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 585       |
|    time_elapsed         | 6360      |
|    total_timesteps      | 4680000   |
| train/                  |           |
|    approx_kl            | 1.3007191 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | 52.7      |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.000533  |
|    loss                 | 0.137     |
|    n_updates            | 5840      |
|    policy_gradient_loss | 0.141     |
|    std                  | 0.0345    |
|    value_loss           | 0.00352   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.68     |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.39    |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 586      |
|    time_elapsed         | 6371     |
|    total_timesteps      | 4688000  |
| train/                  |          |
|    approx_kl            | 1.360531 |
|    clip_fraction        | 0.876    |
|    clip_range           | 0.2      |
|    entropy_loss         | 52.8     |
|    explained_variance   | 0.78     |
|    learning_rate        | 0.000532 |
|    loss                 | 0.138    |
|    n_updates            | 5850     |
|    policy_gradient_loss | 0.126    |
|    std                  | 0.0344   |
|    value_loss           | 0.00354  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.762     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.47     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 587       |
|    time_elapsed         | 6382      |
|    total_timesteps      | 4696000   |
| train/                  |           |
|    approx_kl            | 1.0594704 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | 52.9      |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.000531  |
|    loss                 | 0.081     |
|    n_updates            | 5860      |
|    policy_gradient_loss | 0.107     |
|    std                  | 0.0344    |
|    value_loss           | 0.0036    |
---------------------------------------
Eval num_timesteps=4700000, episode_reward=-2.41 +/- 0.49
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    strehl               | 0.57     |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -2.41    |
| time/                   |          |
|    total_timesteps      | 4700000  |
| train/                  |          |
|    approx_kl            | 1.274248 |
|    clip_fraction        | 0.885    |
|    clip_range           | 0.2      |
|    entropy_loss         | 52.9     |
|    explained_variance   | 0.784    |
|    learning_rate        | 0.00053  |
|    loss                 | 0.114    |
|    n_updates            | 5870     |
|    policy_gradient_loss | 0.132    |
|    std                  | 0.0343   |
|    value_loss           | 0.00357  |
--------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.746    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.48    |
| time/              |          |
|    fps             | 735      |
|    iterations      | 588      |
|    time_elapsed    | 6393     |
|    total_timesteps | 4704000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.8       |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.36     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 589       |
|    time_elapsed         | 6404      |
|    total_timesteps      | 4712000   |
| train/                  |           |
|    approx_kl            | 1.8564506 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53        |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.00053   |
|    loss                 | 0.115     |
|    n_updates            | 5880      |
|    policy_gradient_loss | 0.173     |
|    std                  | 0.0341    |
|    value_loss           | 0.00344   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.762     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 590       |
|    time_elapsed         | 6415      |
|    total_timesteps      | 4720000   |
| train/                  |           |
|    approx_kl            | 1.5405328 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 53        |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.000529  |
|    loss                 | 0.211     |
|    n_updates            | 5890      |
|    policy_gradient_loss | 0.135     |
|    std                  | 0.0339    |
|    value_loss           | 0.00354   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.786     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.39     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 591       |
|    time_elapsed         | 6426      |
|    total_timesteps      | 4728000   |
| train/                  |           |
|    approx_kl            | 1.5230771 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53        |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.000528  |
|    loss                 | 0.107     |
|    n_updates            | 5900      |
|    policy_gradient_loss | 0.143     |
|    std                  | 0.0339    |
|    value_loss           | 0.00351   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.784     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.31     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 592       |
|    time_elapsed         | 6437      |
|    total_timesteps      | 4736000   |
| train/                  |           |
|    approx_kl            | 1.0916184 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53        |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.000527  |
|    loss                 | 0.091     |
|    n_updates            | 5910      |
|    policy_gradient_loss | 0.12      |
|    std                  | 0.0336    |
|    value_loss           | 0.00357   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 593       |
|    time_elapsed         | 6448      |
|    total_timesteps      | 4744000   |
| train/                  |           |
|    approx_kl            | 1.1027069 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.000526  |
|    loss                 | 0.106     |
|    n_updates            | 5920      |
|    policy_gradient_loss | 0.125     |
|    std                  | 0.0335    |
|    value_loss           | 0.00352   |
---------------------------------------
Eval num_timesteps=4750000, episode_reward=-1.98 +/- 0.52
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.765     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -1.98     |
| time/                   |           |
|    total_timesteps      | 4750000   |
| train/                  |           |
|    approx_kl            | 1.0018032 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.000526  |
|    loss                 | 0.105     |
|    n_updates            | 5930      |
|    policy_gradient_loss | 0.114     |
|    std                  | 0.0336    |
|    value_loss           | 0.0036    |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.713    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.43    |
| time/              |          |
|    fps             | 735      |
|    iterations      | 594      |
|    time_elapsed    | 6460     |
|    total_timesteps | 4752000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.77      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 595       |
|    time_elapsed         | 6471      |
|    total_timesteps      | 4760000   |
| train/                  |           |
|    approx_kl            | 1.3305569 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.000525  |
|    loss                 | 0.137     |
|    n_updates            | 5940      |
|    policy_gradient_loss | 0.141     |
|    std                  | 0.0335    |
|    value_loss           | 0.00368   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.732     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.49     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 596       |
|    time_elapsed         | 6482      |
|    total_timesteps      | 4768000   |
| train/                  |           |
|    approx_kl            | 1.2576194 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.000524  |
|    loss                 | 0.0987    |
|    n_updates            | 5950      |
|    policy_gradient_loss | 0.122     |
|    std                  | 0.0337    |
|    value_loss           | 0.00357   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.801     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 597       |
|    time_elapsed         | 6493      |
|    total_timesteps      | 4776000   |
| train/                  |           |
|    approx_kl            | 1.0245736 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.000523  |
|    loss                 | 0.0678    |
|    n_updates            | 5960      |
|    policy_gradient_loss | 0.11      |
|    std                  | 0.0337    |
|    value_loss           | 0.00362   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.735     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.43     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 598       |
|    time_elapsed         | 6504      |
|    total_timesteps      | 4784000   |
| train/                  |           |
|    approx_kl            | 1.7817217 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.000522  |
|    loss                 | 0.158     |
|    n_updates            | 5970      |
|    policy_gradient_loss | 0.149     |
|    std                  | 0.0338    |
|    value_loss           | 0.00359   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.737     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 599       |
|    time_elapsed         | 6515      |
|    total_timesteps      | 4792000   |
| train/                  |           |
|    approx_kl            | 1.3401556 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.000522  |
|    loss                 | 0.144     |
|    n_updates            | 5980      |
|    policy_gradient_loss | 0.132     |
|    std                  | 0.0339    |
|    value_loss           | 0.00363   |
---------------------------------------
Eval num_timesteps=4800000, episode_reward=-2.39 +/- 0.35
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.817     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.39     |
| time/                   |           |
|    total_timesteps      | 4800000   |
| train/                  |           |
|    approx_kl            | 1.9831129 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.000521  |
|    loss                 | 0.133     |
|    n_updates            | 5990      |
|    policy_gradient_loss | 0.16      |
|    std                  | 0.0337    |
|    value_loss           | 0.00356   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.787    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.38    |
| time/              |          |
|    fps             | 735      |
|    iterations      | 600      |
|    time_elapsed    | 6527     |
|    total_timesteps | 4800000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.721     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 601       |
|    time_elapsed         | 6538      |
|    total_timesteps      | 4808000   |
| train/                  |           |
|    approx_kl            | 1.1582396 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.00052   |
|    loss                 | 0.133     |
|    n_updates            | 6000      |
|    policy_gradient_loss | 0.115     |
|    std                  | 0.0339    |
|    value_loss           | 0.00371   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.684     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.43     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 602       |
|    time_elapsed         | 6549      |
|    total_timesteps      | 4816000   |
| train/                  |           |
|    approx_kl            | 1.5573708 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.000519  |
|    loss                 | 0.139     |
|    n_updates            | 6010      |
|    policy_gradient_loss | 0.145     |
|    std                  | 0.0337    |
|    value_loss           | 0.00354   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.82      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 603       |
|    time_elapsed         | 6560      |
|    total_timesteps      | 4824000   |
| train/                  |           |
|    approx_kl            | 1.2450417 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.000518  |
|    loss                 | 0.0742    |
|    n_updates            | 6020      |
|    policy_gradient_loss | 0.133     |
|    std                  | 0.0337    |
|    value_loss           | 0.00359   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.788     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.42     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 604       |
|    time_elapsed         | 6571      |
|    total_timesteps      | 4832000   |
| train/                  |           |
|    approx_kl            | 1.4310901 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.000518  |
|    loss                 | 0.139     |
|    n_updates            | 6030      |
|    policy_gradient_loss | 0.145     |
|    std                  | 0.0336    |
|    value_loss           | 0.00341   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.782     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.47     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 605       |
|    time_elapsed         | 6582      |
|    total_timesteps      | 4840000   |
| train/                  |           |
|    approx_kl            | 1.4449823 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.000517  |
|    loss                 | 0.133     |
|    n_updates            | 6040      |
|    policy_gradient_loss | 0.13      |
|    std                  | 0.0336    |
|    value_loss           | 0.00361   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.561     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.48     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 606       |
|    time_elapsed         | 6593      |
|    total_timesteps      | 4848000   |
| train/                  |           |
|    approx_kl            | 1.1852782 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.000516  |
|    loss                 | 0.135     |
|    n_updates            | 6050      |
|    policy_gradient_loss | 0.111     |
|    std                  | 0.0337    |
|    value_loss           | 0.00354   |
---------------------------------------
Eval num_timesteps=4850000, episode_reward=-2.34 +/- 0.22
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.69      |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.34     |
| time/                   |           |
|    total_timesteps      | 4850000   |
| train/                  |           |
|    approx_kl            | 1.1265998 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.000515  |
|    loss                 | 0.073     |
|    n_updates            | 6060      |
|    policy_gradient_loss | 0.12      |
|    std                  | 0.0337    |
|    value_loss           | 0.00365   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.803    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.39    |
| time/              |          |
|    fps             | 735      |
|    iterations      | 607      |
|    time_elapsed    | 6605     |
|    total_timesteps | 4856000  |
---------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.803    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.41    |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 608      |
|    time_elapsed         | 6616     |
|    total_timesteps      | 4864000  |
| train/                  |          |
|    approx_kl            | 1.087981 |
|    clip_fraction        | 0.866    |
|    clip_range           | 0.2      |
|    entropy_loss         | 53.2     |
|    explained_variance   | 0.794    |
|    learning_rate        | 0.000514 |
|    loss                 | 0.12     |
|    n_updates            | 6070     |
|    policy_gradient_loss | 0.116    |
|    std                  | 0.0336   |
|    value_loss           | 0.00351  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.801     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 609       |
|    time_elapsed         | 6627      |
|    total_timesteps      | 4872000   |
| train/                  |           |
|    approx_kl            | 1.2930841 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.000514  |
|    loss                 | 0.113     |
|    n_updates            | 6080      |
|    policy_gradient_loss | 0.139     |
|    std                  | 0.0334    |
|    value_loss           | 0.00359   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.678     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.48     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 610       |
|    time_elapsed         | 6638      |
|    total_timesteps      | 4880000   |
| train/                  |           |
|    approx_kl            | 1.3100135 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.2      |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.000513  |
|    loss                 | 0.108     |
|    n_updates            | 6090      |
|    policy_gradient_loss | 0.142     |
|    std                  | 0.0334    |
|    value_loss           | 0.00351   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.731     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.42     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 611       |
|    time_elapsed         | 6649      |
|    total_timesteps      | 4888000   |
| train/                  |           |
|    approx_kl            | 1.0925392 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.000512  |
|    loss                 | 0.102     |
|    n_updates            | 6100      |
|    policy_gradient_loss | 0.128     |
|    std                  | 0.0334    |
|    value_loss           | 0.00353   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.749      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.43      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 612        |
|    time_elapsed         | 6660       |
|    total_timesteps      | 4896000    |
| train/                  |            |
|    approx_kl            | 0.96020544 |
|    clip_fraction        | 0.863      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.2       |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.000511   |
|    loss                 | 0.106      |
|    n_updates            | 6110       |
|    policy_gradient_loss | 0.119      |
|    std                  | 0.0333     |
|    value_loss           | 0.00353    |
----------------------------------------
Eval num_timesteps=4900000, episode_reward=-2.38 +/- 0.39
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.6       |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.38     |
| time/                   |           |
|    total_timesteps      | 4900000   |
| train/                  |           |
|    approx_kl            | 1.2906952 |
|    clip_fraction        | 0.849     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.3      |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.00051   |
|    loss                 | 0.0958    |
|    n_updates            | 6120      |
|    policy_gradient_loss | 0.0942    |
|    std                  | 0.0332    |
|    value_loss           | 0.0036    |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.807    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.5     |
| time/              |          |
|    fps             | 735      |
|    iterations      | 613      |
|    time_elapsed    | 6671     |
|    total_timesteps | 4904000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.693     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.42     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 614       |
|    time_elapsed         | 6683      |
|    total_timesteps      | 4912000   |
| train/                  |           |
|    approx_kl            | 1.1183815 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.3      |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.00051   |
|    loss                 | 0.0942    |
|    n_updates            | 6130      |
|    policy_gradient_loss | 0.0961    |
|    std                  | 0.0332    |
|    value_loss           | 0.00366   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.721     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.41     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 615       |
|    time_elapsed         | 6694      |
|    total_timesteps      | 4920000   |
| train/                  |           |
|    approx_kl            | 1.1333182 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.000509  |
|    loss                 | 0.119     |
|    n_updates            | 6140      |
|    policy_gradient_loss | 0.11      |
|    std                  | 0.0331    |
|    value_loss           | 0.00357   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 616       |
|    time_elapsed         | 6705      |
|    total_timesteps      | 4928000   |
| train/                  |           |
|    approx_kl            | 1.9045124 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.000508  |
|    loss                 | 0.2       |
|    n_updates            | 6150      |
|    policy_gradient_loss | 0.16      |
|    std                  | 0.033     |
|    value_loss           | 0.00356   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.767      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 617        |
|    time_elapsed         | 6716       |
|    total_timesteps      | 4936000    |
| train/                  |            |
|    approx_kl            | 0.86244726 |
|    clip_fraction        | 0.859      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.4       |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.000507   |
|    loss                 | 0.0853     |
|    n_updates            | 6160       |
|    policy_gradient_loss | 0.0941     |
|    std                  | 0.033      |
|    value_loss           | 0.00358    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.76      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.41     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 618       |
|    time_elapsed         | 6727      |
|    total_timesteps      | 4944000   |
| train/                  |           |
|    approx_kl            | 0.9922288 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.000506  |
|    loss                 | 0.0943    |
|    n_updates            | 6170      |
|    policy_gradient_loss | 0.111     |
|    std                  | 0.0332    |
|    value_loss           | 0.00357   |
---------------------------------------
Eval num_timesteps=4950000, episode_reward=-2.47 +/- 0.36
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.712     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.47     |
| time/                   |           |
|    total_timesteps      | 4950000   |
| train/                  |           |
|    approx_kl            | 1.1301808 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.3      |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.000506  |
|    loss                 | 0.0884    |
|    n_updates            | 6180      |
|    policy_gradient_loss | 0.112     |
|    std                  | 0.0333    |
|    value_loss           | 0.00357   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.783    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.38    |
| time/              |          |
|    fps             | 734      |
|    iterations      | 619      |
|    time_elapsed    | 6738     |
|    total_timesteps | 4952000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.738     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.49     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 620       |
|    time_elapsed         | 6749      |
|    total_timesteps      | 4960000   |
| train/                  |           |
|    approx_kl            | 1.4295019 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
