=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 436         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.016428772 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 4341        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.322       |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.196       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 437         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 223744      |
| train/                  |             |
|    approx_kl            | 0.011142703 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00799     |
|    n_updates            | 4351        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.322       |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 438         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.013770625 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 4361        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.321       |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 439         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 224768      |
| train/                  |             |
|    approx_kl            | 0.018831369 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 3.22e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 4371        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.321       |
|    value_loss           | 0.0634      |
-----------------------------------------
Eval num_timesteps=225000, episode_reward=-6.61 +/- 0.47
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.317       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.61       |
| time/                   |             |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.017941434 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00538    |
|    n_updates            | 4381        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.321       |
|    value_loss           | 0.049       |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.274    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.93    |
| time/              |          |
|    fps             | 190      |
|    iterations      | 440      |
|    time_elapsed    | 1184     |
|    total_timesteps | 225280   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 441         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.020841401 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000557   |
|    n_updates            | 4391        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.321       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 442         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.009618041 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 4401        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.321       |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.178       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 443         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 226816      |
| train/                  |             |
|    approx_kl            | 0.014611438 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 4411        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.322       |
|    value_loss           | 0.0765      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.248       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 444         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010278104 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00988     |
|    n_updates            | 4421        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.322       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 445         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 227840      |
| train/                  |             |
|    approx_kl            | 0.013200179 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 4431        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.322       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 446         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 0.016304567 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | -7.27e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 4441        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.322       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 447         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 228864      |
| train/                  |             |
|    approx_kl            | 0.015125241 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 5.54e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 4451        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.322       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 448         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011061413 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00671     |
|    n_updates            | 4461        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.322       |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 449         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 229888      |
| train/                  |             |
|    approx_kl            | 0.016704679 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 2.8e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00273    |
|    n_updates            | 4471        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.322       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.247       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 450         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.014582773 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0028     |
|    n_updates            | 4481        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.322       |
|    value_loss           | 0.0742      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.268      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.88      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 451        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 230912     |
| train/                  |            |
|    approx_kl            | 0.01700422 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 3.99e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00217   |
|    n_updates            | 4491       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.322      |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 452         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011997387 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 1.43e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 4501        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.322       |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.358       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 453         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 231936      |
| train/                  |             |
|    approx_kl            | 0.012337314 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00299     |
|    n_updates            | 4511        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.322       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 454         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.012733309 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 4521        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.321       |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 455         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 232960      |
| train/                  |             |
|    approx_kl            | 0.017277027 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 4531        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.321       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.264       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 456         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.012361141 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 4541        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.321       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.199       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 457         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 233984      |
| train/                  |             |
|    approx_kl            | 0.013041973 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 4551        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.321       |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.287       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 458         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.012076796 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 4561        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.32        |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 459         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 235008      |
| train/                  |             |
|    approx_kl            | 0.017471755 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00239    |
|    n_updates            | 4571        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.32        |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 460         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013989701 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00213     |
|    n_updates            | 4581        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.32        |
|    value_loss           | 0.0727      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 461         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 236032      |
| train/                  |             |
|    approx_kl            | 0.013117565 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 4.95e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 4591        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.32        |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 462         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.018777005 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 4601        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.32        |
|    value_loss           | 0.0312      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.24         |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 463          |
|    time_elapsed         | 1246         |
|    total_timesteps      | 237056       |
| train/                  |              |
|    approx_kl            | 0.0150888655 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 4611         |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.32         |
|    value_loss           | 0.0675       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 464         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010417583 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 4621        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.32        |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 465         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 238080      |
| train/                  |             |
|    approx_kl            | 0.019578137 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 4631        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.32        |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 466         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.012969975 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 4641        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.32        |
|    value_loss           | 0.0861      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 467         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 239104      |
| train/                  |             |
|    approx_kl            | 0.019325837 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 4651        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.319       |
|    value_loss           | 0.0717      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.215        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 468          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0119110625 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00435     |
|    n_updates            | 4661         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.319        |
|    value_loss           | 0.0378       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 469         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 240128      |
| train/                  |             |
|    approx_kl            | 0.019892098 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000637    |
|    n_updates            | 4671        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.319       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.268       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 470         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.015715435 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 1.97e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 4681        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.319       |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 471         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 241152      |
| train/                  |             |
|    approx_kl            | 0.015140161 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 4691        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.319       |
|    value_loss           | 0.0561      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.226      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 472        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01534765 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00901    |
|    n_updates            | 4701       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.318      |
|    value_loss           | 0.0712     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.272       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 473         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 242176      |
| train/                  |             |
|    approx_kl            | 0.018915012 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00505     |
|    n_updates            | 4711        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.318       |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.286       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 474         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.014085844 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 4721        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.319       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.246       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 475         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 243200      |
| train/                  |             |
|    approx_kl            | 0.012128265 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 1.52e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000529   |
