Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.000665    |
|    loss                 | -0.00193    |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.022       |
|    std                  | 0.384       |
|    value_loss           | 6.37e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00229     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 421         |
|    time_elapsed         | 26570       |
|    total_timesteps      | 3368000     |
| train/                  |             |
|    approx_kl            | 0.049218234 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000664    |
|    loss                 | -0.00112    |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.384       |
|    value_loss           | 1.17e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 422         |
|    time_elapsed         | 26633       |
|    total_timesteps      | 3376000     |
| train/                  |             |
|    approx_kl            | 0.018620044 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0131      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.383       |
|    value_loss           | 3.2e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000237    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00233     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 423         |
|    time_elapsed         | 26696       |
|    total_timesteps      | 3384000     |
| train/                  |             |
|    approx_kl            | 0.033830892 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000662    |
|    loss                 | -0.00459    |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.383       |
|    value_loss           | 5.87e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00225     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 424         |
|    time_elapsed         | 26759       |
|    total_timesteps      | 3392000     |
| train/                  |             |
|    approx_kl            | 0.034182515 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000662    |
|    loss                 | 0.0168      |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.0238      |
|    std                  | 0.383       |
|    value_loss           | 9.78e-06    |
-----------------------------------------
Eval num_timesteps=3400000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000253    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00225     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 3400000     |
| train/                  |             |
|    approx_kl            | 0.028707277 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000661    |
|    loss                 | 0.0341      |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.0221      |
|    std                  | 0.382       |
|    value_loss           | 3.58e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000253 |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00224  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 425      |
|    time_elapsed    | 26823    |
|    total_timesteps | 3400000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00242    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 426        |
|    time_elapsed         | 26885      |
|    total_timesteps      | 3408000    |
| train/                  |            |
|    approx_kl            | 0.04421498 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.00066    |
|    loss                 | -0.000968  |
|    n_updates            | 4250       |
|    policy_gradient_loss | 0.0245     |
|    std                  | 0.382      |
|    value_loss           | 1.45e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000245   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00216    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 427        |
|    time_elapsed         | 26949      |
|    total_timesteps      | 3416000    |
| train/                  |            |
|    approx_kl            | 0.04517065 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.000659   |
|    loss                 | -0.00258   |
|    n_updates            | 4260       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.381      |
|    value_loss           | 8.49e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000255    |
|    log10_contrast       | -3.59       |
|    strehl               | 0.00235     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 428         |
|    time_elapsed         | 27011       |
|    total_timesteps      | 3424000     |
| train/                  |             |
|    approx_kl            | 0.033037066 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00429     |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.381       |
|    value_loss           | 8.54e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00236     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 429         |
|    time_elapsed         | 27074       |
|    total_timesteps      | 3432000     |
| train/                  |             |
|    approx_kl            | 0.021080714 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0158      |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.382       |
|    value_loss           | 7.09e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000252    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 430         |
|    time_elapsed         | 27137       |
|    total_timesteps      | 3440000     |
| train/                  |             |
|    approx_kl            | 0.038188837 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000657    |
|    loss                 | 0.0601      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.381       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000243   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00222    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 431        |
|    time_elapsed         | 27198      |
|    total_timesteps      | 3448000    |
| train/                  |            |
|    approx_kl            | 0.03610837 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.000656   |
|    loss                 | 0.00216    |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.381      |
|    value_loss           | 6.55e-05   |
----------------------------------------
Eval num_timesteps=3450000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000233    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.0024      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 3450000     |
| train/                  |             |
|    approx_kl            | 0.030572457 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000655    |
|    loss                 | 0.0308      |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.381       |
|    value_loss           | 0.000227    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000257 |
|    log10_contrast  | -3.59    |
|    strehl          | 0.00245  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 432      |
|    time_elapsed    | 27261    |
|    total_timesteps | 3456000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 433         |
|    time_elapsed         | 27323       |
|    total_timesteps      | 3464000     |
| train/                  |             |
|    approx_kl            | 0.018581033 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000654    |
|    loss                 | 0.0104      |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.381       |
|    value_loss           | 6.6e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 434         |
|    time_elapsed         | 27385       |
|    total_timesteps      | 3472000     |
| train/                  |             |
|    approx_kl            | 0.058422912 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000654    |
|    loss                 | 0.0214      |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.381       |
|    value_loss           | 8.18e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00231     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 435         |
|    time_elapsed         | 27448       |
|    total_timesteps      | 3480000     |
| train/                  |             |
|    approx_kl            | 0.020948887 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0147      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.382       |
|    value_loss           | 1.91e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 436         |
|    time_elapsed         | 27511       |
|    total_timesteps      | 3488000     |
| train/                  |             |
|    approx_kl            | 0.036219656 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000652    |
|    loss                 | 0.0599      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.382       |
|    value_loss           | 6.5e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 437         |
|    time_elapsed         | 27573       |
|    total_timesteps      | 3496000     |
| train/                  |             |
|    approx_kl            | 0.051508196 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000651    |
|    loss                 | 0.0434      |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.382       |
|    value_loss           | 0.000105    |
-----------------------------------------
Eval num_timesteps=3500000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00231     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 3500000     |
| train/                  |             |
|    approx_kl            | 0.020071022 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.00065     |
|    loss                 | 0.0182      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.383       |
|    value_loss           | 6.33e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00238  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 438      |
|    time_elapsed    | 27638    |
|    total_timesteps | 3504000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000256   |
|    log10_contrast       | -3.59      |
|    strehl               | 0.00242    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 439        |
|    time_elapsed         | 27700      |
|    total_timesteps      | 3512000    |
| train/                  |            |
|    approx_kl            | 0.03321265 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.00065    |
|    loss                 | 0.0342     |
|    n_updates            | 4380       |
|    policy_gradient_loss | 0.018      |
|    std                  | 0.383      |
|    value_loss           | 6.12e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000247    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00232     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 440         |
|    time_elapsed         | 27762       |
|    total_timesteps      | 3520000     |
| train/                  |             |
|    approx_kl            | 0.040327385 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000649    |
|    loss                 | 0.017       |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.383       |
|    value_loss           | 0.000122    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000244  |
|    log10_contrast       | -3.61     |
|    strehl               | 0.0024    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.44      |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 441       |
|    time_elapsed         | 27824     |
|    total_timesteps      | 3528000   |
| train/                  |           |
|    approx_kl            | 0.0538582 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.000648  |
|    loss                 | 0.0666    |
|    n_updates            | 4400      |
|    policy_gradient_loss | 0.0258    |
|    std                  | 0.383     |
|    value_loss           | 4.71e-05  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000238    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00215     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 442         |
|    time_elapsed         | 27887       |
|    total_timesteps      | 3536000     |
| train/                  |             |
|    approx_kl            | 0.030729216 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000647    |
|    loss                 | 0.021       |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.383       |
|    value_loss           | 1e-05       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000238    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00228     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 443         |
|    time_elapsed         | 27949       |
|    total_timesteps      | 3544000     |
| train/                  |             |
|    approx_kl            | 0.031719957 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.00554     |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.384       |
|    value_loss           | 8.66e-06    |
-----------------------------------------
Eval num_timesteps=3550000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00217     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 3550000     |
| train/                  |             |
|    approx_kl            | 0.029865913 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0174      |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.0243      |
|    std                  | 0.384       |
|    value_loss           | 2.58e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000247 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.0024   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 444      |
|    time_elapsed    | 28013    |
|    total_timesteps | 3552000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00237    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 445        |
|    time_elapsed         | 28075      |
|    total_timesteps      | 3560000    |
| train/                  |            |
|    approx_kl            | 0.05348651 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.000645   |
|    loss                 | 0.0289     |
|    n_updates            | 4440       |
|    policy_gradient_loss | 0.0246     |
|    std                  | 0.384      |
|    value_loss           | 1.51e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 446         |
|    time_elapsed         | 28138       |
|    total_timesteps      | 3568000     |
| train/                  |             |
|    approx_kl            | 0.019142248 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000644    |
|    loss                 | 0.0089      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.384       |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 447         |
|    time_elapsed         | 28201       |
|    total_timesteps      | 3576000     |
| train/                  |             |
|    approx_kl            | 0.038207997 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000643    |
|    loss                 | 0.00357     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.385       |
|    value_loss           | 0.000489    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 448         |
|    time_elapsed         | 28264       |
|    total_timesteps      | 3584000     |
| train/                  |             |
|    approx_kl            | 0.029672848 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0492      |
|    learning_rate        | 0.000642    |
|    loss                 | 0.025       |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.384       |
|    value_loss           | 8.62e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000251   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 449        |
|    time_elapsed         | 28327      |
|    total_timesteps      | 3592000    |
| train/                  |            |
|    approx_kl            | 0.01601237 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.011      |
|    n_updates            | 4480       |
|    policy_gradient_loss | 0.0195     |
|    std                  | 0.384      |
|    value_loss           | 7.48e-06   |
----------------------------------------
Eval num_timesteps=3600000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000251    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00226     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 3600000     |
| train/                  |             |
|    approx_kl            | 0.032694407 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000641    |
|    loss                 | 0.0113      |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.384       |
|    value_loss           | 6.94e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00025  |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00226  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 450      |
|    time_elapsed    | 28390    |
|    total_timesteps | 3600000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 451         |
|    time_elapsed         | 28452       |
|    total_timesteps      | 3608000     |
| train/                  |             |
|    approx_kl            | 0.032921962 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0314      |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.0239      |
|    std                  | 0.384       |
|    value_loss           | 6.56e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00237     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 452         |
|    time_elapsed         | 28514       |
|    total_timesteps      | 3616000     |
| train/                  |             |
|    approx_kl            | 0.043574102 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000639    |
|    loss                 | 0.0761      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.384       |
|    value_loss           | 6.66e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000243   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00228    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 453        |
|    time_elapsed         | 28576      |
|    total_timesteps      | 3624000    |
| train/                  |            |
|    approx_kl            | 0.02649346 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.000638   |
|    loss                 | 0.0304     |
|    n_updates            | 4520       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.385      |
|    value_loss           | 6.54e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000238    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 454         |
|    time_elapsed         | 28638       |
|    total_timesteps      | 3632000     |
| train/                  |             |
|    approx_kl            | 0.039250493 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000638    |
|    loss                 | 0.047       |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.385       |
