=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 4671        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.233       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.187       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 470         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.016643248 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 4.35e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00156     |
|    n_updates            | 4681        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.233       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.175       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 471         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 241152      |
| train/                  |             |
|    approx_kl            | 0.018103236 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 4691        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.232       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.175       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 472         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019758053 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 4701        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.232       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 473         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 242176      |
| train/                  |             |
|    approx_kl            | 0.012111921 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 3.16e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00724    |
|    n_updates            | 4711        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.232       |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.202       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 474         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.024324676 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 5.48e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00351    |
|    n_updates            | 4721        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.232       |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 475        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 243200     |
| train/                  |            |
|    approx_kl            | 0.01221396 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.23       |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00701   |
|    n_updates            | 4731       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.232      |
|    value_loss           | 0.0335     |
----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.201        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 476          |
|    time_elapsed         | 1239         |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0151406955 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00269     |
|    n_updates            | 4741         |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.232        |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.189       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 477         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 244224      |
| train/                  |             |
|    approx_kl            | 0.014213361 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 4.95e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 4751        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.232       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 478         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.017369315 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 4761        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.231       |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.198      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.13      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 479        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.01308015 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | 1.25e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0063    |
|    n_updates            | 4771       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.231      |
|    value_loss           | 0.0351     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.172       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 480         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012556842 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 3.76e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 4781        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.232       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.179       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 481         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 246272      |
| train/                  |             |
|    approx_kl            | 0.012431763 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 6.38e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 4791        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.231       |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.207      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.08      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 482        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 246784     |
| train/                  |            |
|    approx_kl            | 0.01398276 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00746   |
|    n_updates            | 4801       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.231      |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.202       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 483         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 247296      |
| train/                  |             |
|    approx_kl            | 0.015839564 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00908    |
|    n_updates            | 4811        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.231       |
|    value_loss           | 0.0386      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.15       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.17      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 484        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01043557 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00068    |
|    n_updates            | 4821       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.231      |
|    value_loss           | 0.0407     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 485         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 248320      |
| train/                  |             |
|    approx_kl            | 0.010464592 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 4831        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.23        |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.175       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 486         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.019970011 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0069      |
|    n_updates            | 4841        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.23        |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.185       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.19       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 487         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 249344      |
| train/                  |             |
|    approx_kl            | 0.018007522 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 4851        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.23        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.184       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 488         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013878543 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00339    |
|    n_updates            | 4861        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.23        |
|    value_loss           | 0.0248      |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-6.30 +/- 0.53
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.3         |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.3        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.018519245 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 4871        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.229       |
|    value_loss           | 0.036       |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.203    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.13    |
| time/              |          |
|    fps             | 196      |
|    iterations      | 489      |
|    time_elapsed    | 1273     |
|    total_timesteps | 250368   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.205       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 490         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.015752506 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 3.34e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 4881        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.229       |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.185       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 491         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 251392      |
| train/                  |             |
|    approx_kl            | 0.013065359 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 3.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00614    |
|    n_updates            | 4891        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.229       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.168       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 492         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.012183636 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00566    |
|    n_updates            | 4901        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.229       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 493         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.018655196 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00725    |
|    n_updates            | 4911        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.229       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.173       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 494         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.011964398 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 3.4e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 4921        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.229       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.178       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 495         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.014365663 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 1.37e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00161    |
|    n_updates            | 4931        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.229       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.205       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 496         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014947125 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000511    |
|    n_updates            | 4941        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.228       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.239       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 497         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 254464      |
| train/                  |             |
|    approx_kl            | 0.008210013 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000824   |
|    n_updates            | 4951        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.228       |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 498         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.012078404 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 2.92e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 4961        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.228       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 499         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 255488      |
| train/                  |             |
|    approx_kl            | 0.018638503 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00572     |
|    n_updates            | 4971        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.228       |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 500         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017872259 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 4.05e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000576   |
|    n_updates            | 4981        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.228       |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 501         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 256512      |
| train/                  |             |
|    approx_kl            | 0.018911025 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000393    |
|    n_updates            | 4991        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.228       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 502         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.010725784 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00371     |
|    n_updates            | 5001        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.228       |
|    value_loss           | 0.0364      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.172      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 503        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 257536     |
| train/                  |            |
|    approx_kl            | 0.01621252 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00746   |
|    n_updates            | 5011       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.228      |
|    value_loss           | 0.0232     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.252       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 504         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.017951153 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 5021        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.228       |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.189       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 505         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 258560      |
| train/                  |             |
|    approx_kl            | 0.015091982 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 5031        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.228       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.173       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 506         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.012755886 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 5041        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.228       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.247       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 507         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.018088222 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 1.11e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 5051        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.227       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 508         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023087177 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 1.55e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 5061        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.227       |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 509         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 260608      |
| train/                  |             |
