obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_2
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x151d4bb04bf0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x151e8a04b9b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |            |
|    approx_kl            | 0.07681419 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 764        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.368      |
|    value_loss           | 0.492      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0291      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 79          |
|    time_elapsed         | 115         |
|    total_timesteps      | 10112       |
| train/                  |             |
|    approx_kl            | 0.075815044 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 773         |
|    policy_gradient_loss | -0.0613     |
|    std                  | 0.368       |
|    value_loss           | 0.428       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.024      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.65      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 80         |
|    time_elapsed         | 116        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.08632763 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0841    |
|    n_updates            | 783        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.368      |
|    value_loss           | 0.354      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0488      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 81          |
|    time_elapsed         | 118         |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.053027038 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 793         |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.368       |
|    value_loss           | 0.349       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0266      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.66       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 82          |
|    time_elapsed         | 119         |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.087441415 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.368       |
|    value_loss           | 0.377       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
--------------------------------------
| env/                    |          |
|    strehl               | 0.0462   |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -7.67    |
| time/                   |          |
|    fps                  | 87       |
|    iterations           | 83       |
|    time_elapsed         | 121      |
|    total_timesteps      | 10624    |
| train/                  |          |
|    approx_kl            | 0.08046  |
|    clip_fraction        | 0.288    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.78    |
|    explained_variance   | 0.227    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0736  |
|    n_updates            | 808      |
|    policy_gradient_loss | -0.0638  |
|    std                  | 0.368    |
|    value_loss           | 0.34     |
--------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0754     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.67      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 84         |
|    time_elapsed         | 122        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.08383216 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0986    |
|    n_updates            | 817        |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.368      |
|    value_loss           | 0.274      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0281      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.68       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 85          |
|    time_elapsed         | 124         |
|    total_timesteps      | 10880       |
| train/                  |             |
|    approx_kl            | 0.091833845 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.068      |
|    std                  | 0.368       |
|    value_loss           | 0.235       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0379     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.68      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 86         |
|    time_elapsed         | 125        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.07865771 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 836        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.368      |
|    value_loss           | 0.216      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.0293    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.68     |
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 87        |
|    time_elapsed         | 127       |
|    total_timesteps      | 11136     |
| train/                  |           |
|    approx_kl            | 0.0877005 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.8      |
|    explained_variance   | 0.28      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0727   |
|    n_updates            | 843       |
|    policy_gradient_loss | -0.0545   |
|    std                  | 0.368     |
|    value_loss           | 0.243     |
---------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0271     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.68      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 88         |
|    time_elapsed         | 128        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.07923597 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 852        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.368      |
|    value_loss           | 0.186      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0724     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.68      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 89         |
|    time_elapsed         | 129        |
|    total_timesteps      | 11392      |
| train/                  |            |
|    approx_kl            | 0.07725363 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0706    |
|    n_updates            | 859        |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.368      |
|    value_loss           | 0.214      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0351     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.68      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 90         |
|    time_elapsed         | 131        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.08763024 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 869        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.368      |
|    value_loss           | 0.161      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0525     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 91         |
|    time_elapsed         | 132        |
|    total_timesteps      | 11648      |
| train/                  |            |
|    approx_kl            | 0.07984371 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 875        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.368      |
|    value_loss           | 0.19       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0359     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 92         |
|    time_elapsed         | 133        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.07931083 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 883        |
|    policy_gradient_loss | -0.0592    |
|    std                  | 0.368      |
|    value_loss           | 0.123      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0519      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.69       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 93          |
|    time_elapsed         | 135         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.082619116 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 892         |
|    policy_gradient_loss | -0.0638     |
|    std                  | 0.368       |
|    value_loss           | 0.111       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
Eval num_timesteps=12000, episode_reward=-7.58 +/- 0.16
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0624     |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.58      |
| time/                   |            |
|    total_timesteps      | 12000      |
| train/                  |            |
|    approx_kl            | 0.08318518 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 898        |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.368      |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0509   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.68    |
| time/              |          |
|    fps             | 87       |
|    iterations      | 94       |
|    time_elapsed    | 136      |
|    total_timesteps | 12032    |
---------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12,032/12,000  [ 0:02:16 < 0:00:00 , 89 it/s ]
Saved final model to: logs/replicate_sanity_v2/replicate_sanity_v2_final.zip
REPLICATE SANITY V2 DONE
