Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 676         |
|    time_elapsed         | 42778       |
|    total_timesteps      | 5408000     |
| train/                  |             |
|    approx_kl            | 0.015780494 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.00046     |
|    loss                 | 0.00142     |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.371       |
|    value_loss           | 1.47e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000311    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00216     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 677         |
|    time_elapsed         | 42838       |
|    total_timesteps      | 5416000     |
| train/                  |             |
|    approx_kl            | 0.014920541 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000459    |
|    loss                 | -0.011      |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.37        |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000327    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00233     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 678         |
|    time_elapsed         | 42898       |
|    total_timesteps      | 5424000     |
| train/                  |             |
|    approx_kl            | 0.013079919 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000458    |
|    loss                 | -0.00516    |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.369       |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000324    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00213     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 679         |
|    time_elapsed         | 42958       |
|    total_timesteps      | 5432000     |
| train/                  |             |
|    approx_kl            | 0.010032171 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000458    |
|    loss                 | -0.000588   |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.369       |
|    value_loss           | 1.07e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00029     |
|    log10_contrast       | -3.54       |
|    strehl               | 0.00196     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 680         |
|    time_elapsed         | 43018       |
|    total_timesteps      | 5440000     |
| train/                  |             |
|    approx_kl            | 0.010536058 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000457    |
|    loss                 | 0.0044      |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.369       |
|    value_loss           | 1.07e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00193    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 681        |
|    time_elapsed         | 43078      |
|    total_timesteps      | 5448000    |
| train/                  |            |
|    approx_kl            | 0.01546889 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.000456   |
|    loss                 | 0.0225     |
|    n_updates            | 6800       |
|    policy_gradient_loss | 0.00408    |
|    std                  | 0.368      |
|    value_loss           | 1.07e-05   |
----------------------------------------
Eval num_timesteps=5450000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000316    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.0022      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 5450000     |
| train/                  |             |
|    approx_kl            | 0.015053515 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00756     |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.367       |
|    value_loss           | 1.17e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000317 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00205  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 682      |
|    time_elapsed    | 43139    |
|    total_timesteps | 5456000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000316  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00202   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 683       |
|    time_elapsed         | 43206     |
|    total_timesteps      | 5464000   |
| train/                  |           |
|    approx_kl            | 0.0100849 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.000454  |
|    loss                 | -0.00736  |
|    n_updates            | 6820      |
|    policy_gradient_loss | 0.00314   |
|    std                  | 0.367     |
|    value_loss           | 1.06e-05  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00205     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 684         |
|    time_elapsed         | 43280       |
|    total_timesteps      | 5472000     |
| train/                  |             |
|    approx_kl            | 0.013352585 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.00712     |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.367       |
|    value_loss           | 1.1e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00195     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 685         |
|    time_elapsed         | 43341       |
|    total_timesteps      | 5480000     |
| train/                  |             |
|    approx_kl            | 0.010189163 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000453    |
|    loss                 | -0.00046    |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.367       |
|    value_loss           | 2.69e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 686         |
|    time_elapsed         | 43402       |
|    total_timesteps      | 5488000     |
| train/                  |             |
|    approx_kl            | 0.010156574 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.0101      |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.368       |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 687         |
|    time_elapsed         | 43462       |
|    total_timesteps      | 5496000     |
| train/                  |             |
|    approx_kl            | 0.014517263 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.00821     |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.367       |
|    value_loss           | 1.1e-05     |
-----------------------------------------
Eval num_timesteps=5500000, episode_reward=1.41 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000315    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00212     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 5500000     |
| train/                  |             |
|    approx_kl            | 0.008990165 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.0054      |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.367       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00032  |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00228  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 688      |
|    time_elapsed    | 43524    |
|    total_timesteps | 5504000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0003      |
|    log10_contrast       | -3.53       |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 689         |
|    time_elapsed         | 43585       |
|    total_timesteps      | 5512000     |
| train/                  |             |
|    approx_kl            | 0.011462931 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.00569     |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.366       |
|    value_loss           | 5.37e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000305    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 690         |
|    time_elapsed         | 43646       |
|    total_timesteps      | 5520000     |
| train/                  |             |
|    approx_kl            | 0.016179781 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0328      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.365       |
|    value_loss           | 3.65e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 691         |
|    time_elapsed         | 43707       |
|    total_timesteps      | 5528000     |
| train/                  |             |
|    approx_kl            | 0.011711953 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.0196      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.366       |
|    value_loss           | 5.32e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000309    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 692         |
|    time_elapsed         | 43768       |
|    total_timesteps      | 5536000     |
| train/                  |             |
|    approx_kl            | 0.008400294 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0106      |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.367       |
|    value_loss           | 3.13e-05    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000324  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.0022    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 693       |
|    time_elapsed         | 43828     |
|    total_timesteps      | 5544000   |
| train/                  |           |
|    approx_kl            | 0.0109262 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98     |
|    explained_variance   | 0.333     |
|    learning_rate        | 0.000446  |
|    loss                 | 0.00624   |
|    n_updates            | 6920      |
|    policy_gradient_loss | 0.00624   |
|    std                  | 0.367     |
|    value_loss           | 3.97e-05  |
---------------------------------------
Eval num_timesteps=5550000, episode_reward=1.40 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000301    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00218     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 5550000     |
| train/                  |             |
|    approx_kl            | 0.017741175 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.000334    |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.366       |
|    value_loss           | 1.12e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000321 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00228  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 694      |
|    time_elapsed    | 43890    |
|    total_timesteps | 5552000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00203     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 695         |
|    time_elapsed         | 43949       |
|    total_timesteps      | 5560000     |
| train/                  |             |
|    approx_kl            | 0.008112302 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00486     |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.366       |
|    value_loss           | 1.06e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000308    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 696         |
|    time_elapsed         | 44009       |
|    total_timesteps      | 5568000     |
| train/                  |             |
|    approx_kl            | 0.015530057 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.0144      |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.365       |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 697         |
|    time_elapsed         | 44069       |
|    total_timesteps      | 5576000     |
| train/                  |             |
|    approx_kl            | 0.011622252 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0109      |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.364       |
|    value_loss           | 3.96e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00199     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 698         |
|    time_elapsed         | 44129       |
|    total_timesteps      | 5584000     |
| train/                  |             |
|    approx_kl            | 0.014240319 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000442    |
|    loss                 | 0.0208      |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.364       |
|    value_loss           | 1.18e-05    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000318     |
|    log10_contrast       | -3.5         |
|    strehl               | 0.0022       |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 699          |
|    time_elapsed         | 44189        |
|    total_timesteps      | 5592000      |
| train/                  |              |
|    approx_kl            | 0.0073043797 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.000442     |
|    loss                 | 5.59e-05     |
|    n_updates            | 6980         |
|    policy_gradient_loss | 0.00536      |
|    std                  | 0.363        |
|    value_loss           | 1.22e-05     |
------------------------------------------
Eval num_timesteps=5600000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000329    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.00214     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 5600000     |
| train/                  |             |
|    approx_kl            | 0.010766075 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000441    |
|    loss                 | 0.00595     |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.363       |
|    value_loss           | 1.28e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000329 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00214  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 700      |
|    time_elapsed    | 44251    |
|    total_timesteps | 5600000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 701        |
|    time_elapsed         | 44311      |
|    total_timesteps      | 5608000    |
| train/                  |            |
|    approx_kl            | 0.01485475 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.00044    |
|    loss                 | 0.00213    |
|    n_updates            | 7000       |
|    policy_gradient_loss | 0.0042     |
|    std                  | 0.362      |
|    value_loss           | 1.17e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00209     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 702         |
|    time_elapsed         | 44371       |
|    total_timesteps      | 5616000     |
| train/                  |             |
|    approx_kl            | 0.016876608 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000439    |
|    loss                 | -0.000522   |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.363       |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000313    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00224     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 703         |
|    time_elapsed         | 44431       |
|    total_timesteps      | 5624000     |
| train/                  |             |
|    approx_kl            | 0.010282771 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000438    |
|    loss                 | -0.00742    |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.363       |
|    value_loss           | 1.1e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000323    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00218     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 704         |
|    time_elapsed         | 44491       |
|    total_timesteps      | 5632000     |
| train/                  |             |
|    approx_kl            | 0.012597238 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.0144      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.362       |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000306    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00216     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 705         |
|    time_elapsed         | 44551       |
|    total_timesteps      | 5640000     |
| train/                  |             |
|    approx_kl            | 0.011121202 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0199      |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.363       |
|    value_loss           | 1.82e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.002       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 706         |
|    time_elapsed         | 44611       |
|    total_timesteps      | 5648000     |
| train/                  |             |
|    approx_kl            | 0.011450409 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.00244     |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.363       |
|    value_loss           | 3.72e-05    |
-----------------------------------------
Eval num_timesteps=5650000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00221     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 5650000     |
| train/                  |             |
|    approx_kl            | 0.009431306 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.00278     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.362       |
|    value_loss           | 0.000285    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000329 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00217  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 707      |
|    time_elapsed    | 44672    |
|    total_timesteps | 5656000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000309    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00203     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 708         |
|    time_elapsed         | 44732       |
|    total_timesteps      | 5664000     |
| train/                  |             |
|    approx_kl            | 0.008580844 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000434    |
|    loss                 | -0.000606   |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.363       |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000306    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00203     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 709         |
|    time_elapsed         | 44792       |
|    total_timesteps      | 5672000     |
| train/                  |             |
|    approx_kl            | 0.009887304 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000434    |
|    loss                 | 0.00716     |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.363       |
|    value_loss           | 1.19e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000327   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00233    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 710        |
|    time_elapsed         | 44852      |
|    total_timesteps      | 5680000    |
| train/                  |            |
