=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 31363        |
|    total_timesteps      | 6155264      |
| train/                  |              |
|    approx_kl            | 0.0114697805 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | 54.3         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0528       |
|    n_updates            | 60100        |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.026        |
|    value_loss           | 0.0861       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.351       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6012        |
|    time_elapsed         | 31369       |
|    total_timesteps      | 6156288     |
| train/                  |             |
|    approx_kl            | 0.016031638 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 60110       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.026       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.382       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6013        |
|    time_elapsed         | 31374       |
|    total_timesteps      | 6157312     |
| train/                  |             |
|    approx_kl            | 0.014669452 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 60120       |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.026       |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.335       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6014        |
|    time_elapsed         | 31379       |
|    total_timesteps      | 6158336     |
| train/                  |             |
|    approx_kl            | 0.012461361 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 60130       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.0259      |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.332       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6015        |
|    time_elapsed         | 31384       |
|    total_timesteps      | 6159360     |
| train/                  |             |
|    approx_kl            | 0.012691981 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 60140       |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.0259      |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.316       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6016        |
|    time_elapsed         | 31389       |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.015795317 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 60150       |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.0258      |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.386       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6017        |
|    time_elapsed         | 31394       |
|    total_timesteps      | 6161408     |
| train/                  |             |
|    approx_kl            | 0.012342159 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 60160       |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.0258      |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.318       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6018        |
|    time_elapsed         | 31400       |
|    total_timesteps      | 6162432     |
| train/                  |             |
|    approx_kl            | 0.015843092 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 60170       |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.0258      |
|    value_loss           | 0.0826      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.365      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 6019       |
|    time_elapsed         | 31405      |
|    total_timesteps      | 6163456    |
| train/                  |            |
|    approx_kl            | 0.01099124 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0291     |
|    n_updates            | 60180      |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.0258     |
|    value_loss           | 0.0901     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.292       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6020        |
|    time_elapsed         | 31410       |
|    total_timesteps      | 6164480     |
| train/                  |             |
|    approx_kl            | 0.011056562 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 60190       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.0258      |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.342       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6021        |
|    time_elapsed         | 31415       |
|    total_timesteps      | 6165504     |
| train/                  |             |
|    approx_kl            | 0.007861278 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 60200       |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.0258      |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.316       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6022        |
|    time_elapsed         | 31420       |
|    total_timesteps      | 6166528     |
| train/                  |             |
|    approx_kl            | 0.010544069 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 60210       |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.0258      |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6023        |
|    time_elapsed         | 31425       |
|    total_timesteps      | 6167552     |
| train/                  |             |
|    approx_kl            | 0.012085424 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 60220       |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.0258      |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.298       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6024        |
|    time_elapsed         | 31431       |
|    total_timesteps      | 6168576     |
| train/                  |             |
|    approx_kl            | 0.016348317 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 60230       |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.0258      |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.368       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6025        |
|    time_elapsed         | 31436       |
|    total_timesteps      | 6169600     |
| train/                  |             |
|    approx_kl            | 0.018006641 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 60240       |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.0258      |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6026        |
|    time_elapsed         | 31441       |
|    total_timesteps      | 6170624     |
| train/                  |             |
|    approx_kl            | 0.010884605 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 60250       |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.0258      |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.373       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6027        |
|    time_elapsed         | 31446       |
|    total_timesteps      | 6171648     |
| train/                  |             |
|    approx_kl            | 0.007392563 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 60260       |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.0258      |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6028        |
|    time_elapsed         | 31452       |
|    total_timesteps      | 6172672     |
| train/                  |             |
|    approx_kl            | 0.010977395 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 60270       |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.0258      |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6029        |
|    time_elapsed         | 31457       |
|    total_timesteps      | 6173696     |
| train/                  |             |
|    approx_kl            | 0.013387581 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 60280       |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.0258      |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.339       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6030        |
|    time_elapsed         | 31462       |
|    total_timesteps      | 6174720     |
| train/                  |             |
|    approx_kl            | 0.013445565 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 60290       |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.0258      |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.393       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6031        |
|    time_elapsed         | 31467       |
|    total_timesteps      | 6175744     |
| train/                  |             |
|    approx_kl            | 0.014981223 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 60300       |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.0258      |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6032        |
|    time_elapsed         | 31472       |
|    total_timesteps      | 6176768     |
| train/                  |             |
|    approx_kl            | 0.012471038 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 60310       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.0258      |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.305       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6033        |
|    time_elapsed         | 31477       |
|    total_timesteps      | 6177792     |
| train/                  |             |
|    approx_kl            | 0.009857023 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 60320       |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.0258      |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.346       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6034        |
|    time_elapsed         | 31482       |
|    total_timesteps      | 6178816     |
| train/                  |             |
|    approx_kl            | 0.009495803 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 60330       |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.0259      |
|    value_loss           | 0.0904      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.318       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6035        |
|    time_elapsed         | 31488       |
|    total_timesteps      | 6179840     |
| train/                  |             |
|    approx_kl            | 0.009687343 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 60340       |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.0259      |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.256       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6036        |
|    time_elapsed         | 31493       |
|    total_timesteps      | 6180864     |
| train/                  |             |
|    approx_kl            | 0.012280371 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 60350       |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.0258      |
|    value_loss           | 0.0942      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.292        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.79        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 6037         |
|    time_elapsed         | 31498        |
|    total_timesteps      | 6181888      |
| train/                  |              |
|    approx_kl            | 0.0136254355 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | 54.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 60360        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.0258       |
|    value_loss           | 0.0896       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.65       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6038        |
|    time_elapsed         | 31503       |
|    total_timesteps      | 6182912     |
| train/                  |             |
|    approx_kl            | 0.008768043 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 60370       |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.0259      |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6039        |
|    time_elapsed         | 31508       |
|    total_timesteps      | 6183936     |
| train/                  |             |
|    approx_kl            | 0.010480578 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 60380       |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.0258      |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.401        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 6040         |
|    time_elapsed         | 31513        |
|    total_timesteps      | 6184960      |
| train/                  |              |
|    approx_kl            | 0.0154475905 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | 54.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0756       |
|    n_updates            | 60390        |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.0259       |
|    value_loss           | 0.113        |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.255      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.79      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 6041       |
|    time_elapsed         | 31519      |
|    total_timesteps      | 6185984    |
| train/                  |            |
|    approx_kl            | 0.01150664 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0386     |
|    n_updates            | 60400      |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.0259     |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.339       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6042        |
|    time_elapsed         | 31524       |
|    total_timesteps      | 6187008     |
| train/                  |             |
|    approx_kl            | 0.013054763 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 60410       |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.0259      |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.315       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6043        |
|    time_elapsed         | 31529       |
|    total_timesteps      | 6188032     |
| train/                  |             |
|    approx_kl            | 0.008592876 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 60420       |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.0259      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.328       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6044        |
|    time_elapsed         | 31534       |
|    total_timesteps      | 6189056     |
| train/                  |             |
|    approx_kl            | 0.011805671 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 60430       |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.0259      |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.293       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6045        |
|    time_elapsed         | 31539       |
|    total_timesteps      | 6190080     |
| train/                  |             |
|    approx_kl            | 0.015214162 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 60440       |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.0259      |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6046        |
|    time_elapsed         | 31544       |
|    total_timesteps      | 6191104     |
| train/                  |             |
|    approx_kl            | 0.012674779 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 60450       |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.0259      |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.336       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6047        |
|    time_elapsed         | 31550       |
|    total_timesteps      | 6192128     |
| train/                  |             |
|    approx_kl            | 0.018784005 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 60460       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.0259      |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.316       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6048        |
|    time_elapsed         | 31555       |
|    total_timesteps      | 6193152     |
| train/                  |             |
|    approx_kl            | 0.011084102 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 60470       |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.0259      |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.364       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6049        |
|    time_elapsed         | 31560       |
|    total_timesteps      | 6194176     |
| train/                  |             |
|    approx_kl            | 0.015193501 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 60480       |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.026       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.306       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6050        |
|    time_elapsed         | 31565       |
|    total_timesteps      | 6195200     |
| train/                  |             |
|    approx_kl            | 0.013265484 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 60490       |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.026       |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.356       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6051        |
|    time_elapsed         | 31570       |
|    total_timesteps      | 6196224     |
| train/                  |             |
|    approx_kl            | 0.016705068 |
