Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000288   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00201    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.126     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 665        |
|    time_elapsed         | 9277       |
|    total_timesteps      | 5320000    |
| train/                  |            |
|    approx_kl            | 0.41720617 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.778      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.000469   |
|    loss                 | -0.00279   |
|    n_updates            | 6640       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.345      |
|    value_loss           | 1.1e-05    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000313  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00203   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.13     |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 666       |
|    time_elapsed         | 9291      |
|    total_timesteps      | 5328000   |
| train/                  |           |
|    approx_kl            | 0.6557642 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.783     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.000468  |
|    loss                 | -0.0372   |
|    n_updates            | 6650      |
|    policy_gradient_loss | 0.0197    |
|    std                  | 0.346     |
|    value_loss           | 1.01e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000312   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00197    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 667        |
|    time_elapsed         | 9306       |
|    total_timesteps      | 5336000    |
| train/                  |            |
|    approx_kl            | 0.37105143 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.784      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.000467   |
|    loss                 | -0.0183    |
|    n_updates            | 6660       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.347      |
|    value_loss           | 1.13e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000313  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00203   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.133    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 668       |
|    time_elapsed         | 9320      |
|    total_timesteps      | 5344000   |
| train/                  |           |
|    approx_kl            | 2.9802334 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.786     |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.000466  |
|    loss                 | -0.00686  |
|    n_updates            | 6670      |
|    policy_gradient_loss | 0.0497    |
|    std                  | 0.347     |
|    value_loss           | 1.09e-05  |
---------------------------------------
Eval num_timesteps=5350000, episode_reward=-0.14 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000317   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00208    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.138     |
| time/                   |            |
|    total_timesteps      | 5350000    |
| train/                  |            |
|    approx_kl            | 0.41446537 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.818      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0351    |
|    n_updates            | 6680       |
|    policy_gradient_loss | 0.0316     |
|    std                  | 0.346      |
|    value_loss           | 1.08e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000303 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.00204  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.129   |
| time/              |          |
|    fps             | 573      |
|    iterations      | 669      |
|    time_elapsed    | 9334     |
|    total_timesteps | 5352000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00029   |
|    log10_contrast       | -3.54     |
|    strehl               | 0.00196   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.131    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 670       |
|    time_elapsed         | 9349      |
|    total_timesteps      | 5360000   |
| train/                  |           |
|    approx_kl            | 3.3666642 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.81      |
|    explained_variance   | 0.609     |
|    learning_rate        | 0.000465  |
|    loss                 | -0.0267   |
|    n_updates            | 6690      |
|    policy_gradient_loss | 0.0346    |
|    std                  | 0.346     |
|    value_loss           | 1.12e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000306  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.129    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 671       |
|    time_elapsed         | 9363      |
|    total_timesteps      | 5368000   |
| train/                  |           |
|    approx_kl            | 2.8252704 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.815     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.000464  |
|    loss                 | -0.0209   |
|    n_updates            | 6700      |
|    policy_gradient_loss | 0.027     |
|    std                  | 0.347     |
|    value_loss           | 1.18e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 672        |
|    time_elapsed         | 9377       |
|    total_timesteps      | 5376000    |
| train/                  |            |
|    approx_kl            | 0.17639051 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.868      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.000463   |
|    loss                 | -0.0347    |
|    n_updates            | 6710       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.346      |
|    value_loss           | 1.11e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000292   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 673        |
|    time_elapsed         | 9391       |
|    total_timesteps      | 5384000    |
| train/                  |            |
|    approx_kl            | 0.32081428 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.915      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000462   |
|    loss                 | -0.0124    |
|    n_updates            | 6720       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.346      |
|    value_loss           | 1.12e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000299  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.00193   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.128    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 674       |
|    time_elapsed         | 9406      |
|    total_timesteps      | 5392000   |
| train/                  |           |
|    approx_kl            | 1.2116207 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.914     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.000462  |
|    loss                 | -0.0355   |
|    n_updates            | 6730      |
|    policy_gradient_loss | 0.0197    |
|    std                  | 0.346     |
|    value_loss           | 1.17e-05  |
---------------------------------------
Eval num_timesteps=5400000, episode_reward=-0.14 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000299  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.00199   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.139    |
| time/                   |           |
|    total_timesteps      | 5400000   |
| train/                  |           |
|    approx_kl            | 0.7748305 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.91      |
|    explained_variance   | 0.613     |
|    learning_rate        | 0.000461  |
|    loss                 | -0.00736  |
|    n_updates            | 6740      |
|    policy_gradient_loss | 0.0215    |
|    std                  | 0.346     |
|    value_loss           | 1.12e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000297 |
|    log10_contrast  | -3.53    |
|    strehl          | 0.00199  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.13    |
| time/              |          |
|    fps             | 573      |
|    iterations      | 675      |
|    time_elapsed    | 9420     |
|    total_timesteps | 5400000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000301   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00189    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 676        |
|    time_elapsed         | 9434       |
|    total_timesteps      | 5408000    |
| train/                  |            |
|    approx_kl            | 0.32998785 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.939      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.00046    |
|    loss                 | -0.0203    |
|    n_updates            | 6750       |
|    policy_gradient_loss | 0.00984    |
|    std                  | 0.345      |
|    value_loss           | 1.13e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000329   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.133     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 677        |
|    time_elapsed         | 9449       |
|    total_timesteps      | 5416000    |
| train/                  |            |
|    approx_kl            | 0.30254868 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.995      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.000459   |
|    loss                 | 0.0291     |
|    n_updates            | 6760       |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.345      |
|    value_loss           | 1.11e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00201    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 678        |
|    time_elapsed         | 9463       |
|    total_timesteps      | 5424000    |
| train/                  |            |
|    approx_kl            | 0.19382775 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.000458   |
|    loss                 | -0.013     |
|    n_updates            | 6770       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.344      |
|    value_loss           | 1.12e-05   |
----------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000305 |
|    log10_contrast       | -3.52    |
|    strehl               | 0.00186  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -0.13    |
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 679      |
|    time_elapsed         | 9477     |
|    total_timesteps      | 5432000  |
| train/                  |          |
|    approx_kl            | 1.433892 |
|    clip_fraction        | 0.662    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.05     |
|    explained_variance   | 0.608    |
|    learning_rate        | 0.000458 |
|    loss                 | 0.0139   |
|    n_updates            | 6780     |
|    policy_gradient_loss | 0.0202   |
|    std                  | 0.344    |
|    value_loss           | 1.07e-05 |
--------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000313  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00208   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.132    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 680       |
|    time_elapsed         | 9491      |
|    total_timesteps      | 5440000   |
| train/                  |           |
|    approx_kl            | 2.2776616 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.09      |
|    explained_variance   | 0.614     |
|    learning_rate        | 0.000457  |
|    loss                 | -0.0127   |
|    n_updates            | 6790      |
|    policy_gradient_loss | 0.0271    |
|    std                  | 0.344     |
|    value_loss           | 1.13e-05  |
---------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000294 |
|    log10_contrast       | -3.54    |
|    strehl               | 0.00192  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -0.129   |
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 681      |
|    time_elapsed         | 9506     |
|    total_timesteps      | 5448000  |
| train/                  |          |
|    approx_kl            | 3.986338 |
|    clip_fraction        | 0.675    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.11     |
|    explained_variance   | 0.579    |
|    learning_rate        | 0.000456 |
|    loss                 | -0.0132  |
|    n_updates            | 6800     |
|    policy_gradient_loss | 0.0149   |
|    std                  | 0.344    |
|    value_loss           | 1.18e-05 |
--------------------------------------
Eval num_timesteps=5450000, episode_reward=-0.13 +/- 0.01
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    contrast             | 0.000315 |
|    log10_contrast       | -3.5     |
|    strehl               | 0.00198  |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -0.126   |
| time/                   |          |
|    total_timesteps      | 5450000  |
| train/                  |          |
|    approx_kl            | 2.459253 |
|    clip_fraction        | 0.673    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.11     |
|    explained_variance   | 0.6      |
|    learning_rate        | 0.000455 |
|    loss                 | -0.02    |
|    n_updates            | 6810     |
|    policy_gradient_loss | 0.0231   |
|    std                  | 0.344    |
|    value_loss           | 1.09e-05 |
--------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000291 |
|    log10_contrast  | -3.54    |
|    strehl          | 0.00184  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.129   |
| time/              |          |
|    fps             | 573      |
|    iterations      | 682      |
|    time_elapsed    | 9520     |
|    total_timesteps | 5456000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000316  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00186   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.129    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 683       |
|    time_elapsed         | 9534      |
|    total_timesteps      | 5464000   |
| train/                  |           |
|    approx_kl            | 0.5006486 |
|    clip_fraction        | 0.663     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.12      |
|    explained_variance   | 0.586     |
|    learning_rate        | 0.000454  |
|    loss                 | -0.0449   |
|    n_updates            | 6820      |
|    policy_gradient_loss | 0.0135    |
|    std                  | 0.344     |
|    value_loss           | 1.18e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000314  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.002     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.129    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 684       |
|    time_elapsed         | 9549      |
|    total_timesteps      | 5472000   |
| train/                  |           |
|    approx_kl            | 2.3000746 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.14      |
|    explained_variance   | 0.588     |
|    learning_rate        | 0.000454  |
|    loss                 | 0.0258    |
|    n_updates            | 6830      |
|    policy_gradient_loss | 0.0416    |
|    std                  | 0.344     |
|    value_loss           | 1.25e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 685        |
|    time_elapsed         | 9563       |
|    total_timesteps      | 5480000    |
| train/                  |            |
|    approx_kl            | 0.33415505 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.000453   |
|    loss                 | -0.00408   |
|    n_updates            | 6840       |
|    policy_gradient_loss | 0.0283     |
|    std                  | 0.345      |
|    value_loss           | 1.22e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000307   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00201    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 686        |
|    time_elapsed         | 9577       |
|    total_timesteps      | 5488000    |
| train/                  |            |
|    approx_kl            | 0.49563056 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000452   |
|    loss                 | -0.0122    |
|    n_updates            | 6850       |
|    policy_gradient_loss | 0.0384     |
|    std                  | 0.344      |
|    value_loss           | 1.04e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000302   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 687        |
|    time_elapsed         | 9591       |
|    total_timesteps      | 5496000    |
| train/                  |            |
|    approx_kl            | 0.56481034 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.000451   |
|    loss                 | 0.00619    |
|    n_updates            | 6860       |
|    policy_gradient_loss | 0.0321     |
|    std                  | 0.343      |
|    value_loss           | 1.09e-05   |
----------------------------------------
Eval num_timesteps=5500000, episode_reward=-0.13 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000356  |
|    log10_contrast       | -3.45     |
|    strehl               | 0.00225   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.126    |
| time/                   |           |
|    total_timesteps      | 5500000   |
| train/                  |           |
|    approx_kl            | 2.1748815 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.26      |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.00045   |
|    loss                 | -0.0166   |
|    n_updates            | 6870      |
|    policy_gradient_loss | 0.0226    |
|    std                  | 0.343     |
|    value_loss           | 1.09e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0003   |
|    log10_contrast  | -3.53    |
|    strehl          | 0.00187  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.126   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 688      |
|    time_elapsed    | 9606     |
|    total_timesteps | 5504000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00032    |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00202    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 689        |
|    time_elapsed         | 9620       |
|    total_timesteps      | 5512000    |
| train/                  |            |
|    approx_kl            | 0.19312891 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.00045    |
|    loss                 | -0.0143    |
|    n_updates            | 6880       |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.344      |
|    value_loss           | 1.22e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00178    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 690        |
|    time_elapsed         | 9634       |
|    total_timesteps      | 5520000    |
| train/                  |            |
|    approx_kl            | 0.51916635 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.28       |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.0443    |
|    n_updates            | 6890       |
|    policy_gradient_loss | 0.0262     |
|    std                  | 0.344      |
|    value_loss           | 1.17e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000308  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.00198   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.131    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 691       |
|    time_elapsed         | 9648      |
|    total_timesteps      | 5528000   |
| train/                  |           |
|    approx_kl            | 0.6191375 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.32      |
|    explained_variance   | 0.592     |
|    learning_rate        | 0.000448  |
|    loss                 | 0.00497   |
|    n_updates            | 6900      |
|    policy_gradient_loss | 0.0313    |
|    std                  | 0.342     |
|    value_loss           | 1.15e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000294   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 692        |
|    time_elapsed         | 9663       |
|    total_timesteps      | 5536000    |
| train/                  |            |
|    approx_kl            | 0.24521783 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000447   |
|    loss                 | -0.0159    |
|    n_updates            | 6910       |
|    policy_gradient_loss | 0.00772    |
|    std                  | 0.341      |
|    value_loss           | 1.13e-05   |
----------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000292 |
|    log10_contrast       | -3.54    |
|    strehl               | 0.00171  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -0.13    |
| time/                   |          |
|    fps                  | 572      |
|    iterations           | 693      |
|    time_elapsed         | 9677     |
|    total_timesteps      | 5544000  |
| train/                  |          |
|    approx_kl            | 3.075324 |
|    clip_fraction        | 0.687    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.47     |
|    explained_variance   | 0.594    |
|    learning_rate        | 0.000446 |
|    loss                 | -0.0364  |
|    n_updates            | 6920     |
|    policy_gradient_loss | 0.0256   |
|    std                  | 0.341    |
|    value_loss           | 1.18e-05 |
--------------------------------------
Eval num_timesteps=5550000, episode_reward=-0.13 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000346  |
|    log10_contrast       | -3.46     |
|    strehl               | 0.002     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.128    |
| time/                   |           |
|    total_timesteps      | 5550000   |
| train/                  |           |
|    approx_kl            | 1.2318256 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.54      |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.000446  |
|    loss                 | -0.0235   |
|    n_updates            | 6930      |
|    policy_gradient_loss | 0.0286    |
|    std                  | 0.339     |
|    value_loss           | 1.11e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000291 |
|    log10_contrast  | -3.54    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.128   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 694      |
|    time_elapsed    | 9691     |
|    total_timesteps | 5552000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000297  |
|    log10_contrast       | -3.54     |
|    strehl               | 0.00201   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.128    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 695       |
|    time_elapsed         | 9706      |
|    total_timesteps      | 5560000   |
| train/                  |           |
|    approx_kl            | 1.6373451 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.63      |
|    explained_variance   | 0.6       |
|    learning_rate        | 0.000445  |
|    loss                 | -0.00674  |
|    n_updates            | 6940      |
|    policy_gradient_loss | 0.0653    |
|    std                  | 0.338     |
|    value_loss           | 1.19e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000303   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00188    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 696        |
|    time_elapsed         | 9720       |
|    total_timesteps      | 5568000    |
| train/                  |            |
|    approx_kl            | 0.36236966 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.000444   |
|    loss                 | -0.0207    |
|    n_updates            | 6950       |
|    policy_gradient_loss | 0.00969    |
|    std                  | 0.338      |
|    value_loss           | 1.14e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000293   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 697        |
|    time_elapsed         | 9734       |
|    total_timesteps      | 5576000    |
| train/                  |            |
|    approx_kl            | 0.26543656 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.000443   |
|    loss                 | -0.0159    |
|    n_updates            | 6960       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.339      |
|    value_loss           | 1.07e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00031   |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00208   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.13     |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 698       |
|    time_elapsed         | 9748      |
|    total_timesteps      | 5584000   |
| train/                  |           |
|    approx_kl            | 2.5560293 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.64      |
|    explained_variance   | 0.609     |
|    learning_rate        | 0.000442  |
|    loss                 | -0.016    |
|    n_updates            | 6970      |
|    policy_gradient_loss | 0.0433    |
|    std                  | 0.339     |
|    value_loss           | 1.11e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000307  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.0018    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.129    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 699       |
|    time_elapsed         | 9763      |
|    total_timesteps      | 5592000   |
