Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    fps                  | 123         |
|    iterations           | 345         |
|    time_elapsed         | 22422       |
|    total_timesteps      | 2760000     |
| train/                  |             |
|    approx_kl            | 0.025078159 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | -0.00264    |
|    learning_rate        | 0.000725    |
|    loss                 | 0.0208      |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.455       |
|    value_loss           | 2.29e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 346         |
|    time_elapsed         | 22489       |
|    total_timesteps      | 2768000     |
| train/                  |             |
|    approx_kl            | 0.045975644 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | -0.00276    |
|    learning_rate        | 0.000724    |
|    loss                 | 0.0341      |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.0438      |
|    std                  | 0.454       |
|    value_loss           | 1.59e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00251     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 347         |
|    time_elapsed         | 22557       |
|    total_timesteps      | 2776000     |
| train/                  |             |
|    approx_kl            | 0.022165041 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.000723    |
|    loss                 | -0.000542   |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.031       |
|    std                  | 0.454       |
|    value_loss           | 1.66e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 348         |
|    time_elapsed         | 22624       |
|    total_timesteps      | 2784000     |
| train/                  |             |
|    approx_kl            | 0.058539912 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | -0.00103    |
|    learning_rate        | 0.000722    |
|    loss                 | 0.0389      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.0482      |
|    std                  | 0.454       |
|    value_loss           | 1.6e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 349         |
|    time_elapsed         | 22691       |
|    total_timesteps      | 2792000     |
| train/                  |             |
|    approx_kl            | 0.035458222 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | -0.0021     |
|    learning_rate        | 0.000722    |
|    loss                 | -0.00247    |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.454       |
|    value_loss           | 1.77e-06    |
-----------------------------------------
Eval num_timesteps=2800000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00236     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 2800000     |
| train/                  |             |
|    approx_kl            | 0.031858314 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | -0.000832   |
|    learning_rate        | 0.000721    |
|    loss                 | 0.0366      |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.0298      |
|    std                  | 0.454       |
|    value_loss           | 1.45e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00236  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 123      |
|    iterations      | 350      |
|    time_elapsed    | 22760    |
|    total_timesteps | 2800000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00246    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 351        |
|    time_elapsed         | 22826      |
|    total_timesteps      | 2808000    |
| train/                  |            |
|    approx_kl            | 0.04246338 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | -0.00104   |
|    learning_rate        | 0.00072    |
|    loss                 | 0.029      |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.032      |
|    std                  | 0.455      |
|    value_loss           | 1.59e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 352         |
|    time_elapsed         | 22893       |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.023810813 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | -0.000549   |
|    learning_rate        | 0.000719    |
|    loss                 | 0.0195      |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.456       |
|    value_loss           | 1.54e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000277   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.00246    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 353        |
|    time_elapsed         | 22961      |
|    total_timesteps      | 2824000    |
| train/                  |            |
|    approx_kl            | 0.07689297 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.86      |
|    explained_variance   | -0.000115  |
|    learning_rate        | 0.000718   |
|    loss                 | 0.0205     |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0274     |
|    std                  | 0.457      |
|    value_loss           | 3.06e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 354         |
|    time_elapsed         | 23028       |
|    total_timesteps      | 2832000     |
| train/                  |             |
|    approx_kl            | 0.020828512 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.000178    |
|    learning_rate        | 0.000718    |
|    loss                 | 0.02        |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0308      |
|    std                  | 0.458       |
|    value_loss           | 5.61e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00247     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 355         |
|    time_elapsed         | 23096       |
|    total_timesteps      | 2840000     |
| train/                  |             |
|    approx_kl            | 0.021862535 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.000222    |
|    learning_rate        | 0.000717    |
|    loss                 | 0.0113      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0238      |
|    std                  | 0.457       |
|    value_loss           | 6.1e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 356         |
|    time_elapsed         | 23164       |
|    total_timesteps      | 2848000     |
| train/                  |             |
|    approx_kl            | 0.021456957 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.000622    |
|    learning_rate        | 0.000716    |
|    loss                 | 0.0236      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.0252      |
|    std                  | 0.458       |
|    value_loss           | 3.54e-05    |
-----------------------------------------
Eval num_timesteps=2850000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 2850000     |
| train/                  |             |
|    approx_kl            | 0.027688842 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.000763    |
|    learning_rate        | 0.000715    |
|    loss                 | 0.0148      |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.456       |
|    value_loss           | 0.00117     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000284 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.0024   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 357      |
|    time_elapsed    | 23233    |
|    total_timesteps | 2856000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00246     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 358         |
|    time_elapsed         | 23301       |
|    total_timesteps      | 2864000     |
| train/                  |             |
|    approx_kl            | 0.051015507 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | -0.00274    |
|    learning_rate        | 0.000714    |
|    loss                 | 0.00182     |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.455       |
|    value_loss           | 0.000145    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000282   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00241    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 359        |
|    time_elapsed         | 23369      |
|    total_timesteps      | 2872000    |
| train/                  |            |
|    approx_kl            | 0.04134161 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | -0.00297   |
|    learning_rate        | 0.000714   |
|    loss                 | 0.0236     |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.456      |
|    value_loss           | 2.51e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00248    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 360        |
|    time_elapsed         | 23437      |
|    total_timesteps      | 2880000    |
| train/                  |            |
|    approx_kl            | 0.04523047 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | -0.00238   |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0312     |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.0388     |
|    std                  | 0.454      |
|    value_loss           | 1.85e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00258    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 361        |
|    time_elapsed         | 23504      |
|    total_timesteps      | 2888000    |
| train/                  |            |
|    approx_kl            | 0.04028835 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | -0.00223   |
|    learning_rate        | 0.000712   |
|    loss                 | 0.00334    |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.0352     |
|    std                  | 0.454      |
|    value_loss           | 1.99e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00253     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 362         |
|    time_elapsed         | 23574       |
|    total_timesteps      | 2896000     |
| train/                  |             |
|    approx_kl            | 0.012117911 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | -0.00205    |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00844     |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.455       |
|    value_loss           | 1.76e-06    |
-----------------------------------------
Eval num_timesteps=2900000, episode_reward=1.42 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00235     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 2900000     |
| train/                  |             |
|    approx_kl            | 0.016073756 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | -0.00158    |
|    learning_rate        | 0.00071     |
|    loss                 | -0.0186     |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.033       |
|    std                  | 0.455       |
|    value_loss           | 1.53e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00028  |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00251  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 363      |
|    time_elapsed    | 23645    |
|    total_timesteps | 2904000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00255     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 364         |
|    time_elapsed         | 23713       |
|    total_timesteps      | 2912000     |
| train/                  |             |
|    approx_kl            | 0.057022367 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.00071     |
|    loss                 | 0.0776      |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.0249      |
|    std                  | 0.453       |
|    value_loss           | 1.76e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 365         |
|    time_elapsed         | 23781       |
|    total_timesteps      | 2920000     |
| train/                  |             |
|    approx_kl            | 0.035855696 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | -0.000184   |
|    learning_rate        | 0.000709    |
|    loss                 | 0.00217     |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0312      |
|    std                  | 0.452       |
|    value_loss           | 1.63e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 366         |
|    time_elapsed         | 23849       |
|    total_timesteps      | 2928000     |
| train/                  |             |
|    approx_kl            | 0.024815883 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | -0.000194   |
|    learning_rate        | 0.000708    |
|    loss                 | 0.0469      |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.0296      |
|    std                  | 0.452       |
|    value_loss           | 7.09e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000285   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00257    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 367        |
|    time_elapsed         | 23917      |
|    total_timesteps      | 2936000    |
| train/                  |            |
|    approx_kl            | 0.03302409 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.74      |
|    explained_variance   | -0.000396  |
|    learning_rate        | 0.000707   |
|    loss                 | 0.0236     |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.451      |
|    value_loss           | 2.47e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00255     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 368         |
|    time_elapsed         | 23986       |
|    total_timesteps      | 2944000     |
| train/                  |             |
|    approx_kl            | 0.020270517 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.000762    |
|    learning_rate        | 0.000706    |
|    loss                 | 0.0094      |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.0312      |
|    std                  | 0.45        |
|    value_loss           | 0.00067     |
-----------------------------------------
Eval num_timesteps=2950000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00241    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.42       |
| time/                   |            |
|    total_timesteps      | 2950000    |
| train/                  |            |
|    approx_kl            | 0.04865408 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | -0.00314   |
|    learning_rate        | 0.000706   |
|    loss                 | 0.0219     |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.451      |
|    value_loss           | 1.11e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000285 |
|    log10_contrast  | -3.54    |
|    strehl          | 0.00237  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 369      |
|    time_elapsed    | 24056    |
|    total_timesteps | 2952000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 370         |
|    time_elapsed         | 24124       |
|    total_timesteps      | 2960000     |
| train/                  |             |
|    approx_kl            | 0.025132727 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | -0.00223    |
|    learning_rate        | 0.000705    |
|    loss                 | 0.0221      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0251      |
|    std                  | 0.45        |
|    value_loss           | 8.8e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 371         |
|    time_elapsed         | 24192       |
|    total_timesteps      | 2968000     |
| train/                  |             |
|    approx_kl            | 0.024634916 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | -0.00217    |
|    learning_rate        | 0.000704    |
|    loss                 | 0.00334     |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.448       |
|    value_loss           | 2.83e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00251     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 372         |
|    time_elapsed         | 24260       |
|    total_timesteps      | 2976000     |
| train/                  |             |
|    approx_kl            | 0.051586963 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | -0.00139    |
|    learning_rate        | 0.000703    |
|    loss                 | 0.00275     |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.0333      |
|    std                  | 0.45        |
|    value_loss           | 1.78e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000278   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.00252    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 373        |
|    time_elapsed         | 24330      |
|    total_timesteps      | 2984000    |
| train/                  |            |
|    approx_kl            | 0.07157868 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | -0.000936  |
|    learning_rate        | 0.000702   |
|    loss                 | 0.0465     |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.0243     |
|    std                  | 0.451      |
|    value_loss           | 5.6e-06    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.0025     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 374        |
|    time_elapsed         | 24398      |
|    total_timesteps      | 2992000    |
| train/                  |            |
|    approx_kl            | 0.02650797 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | -0.000799  |
|    learning_rate        | 0.000702   |
|    loss                 | 0.0164     |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.45       |
|    value_loss           | 0.00179    |
----------------------------------------
Eval num_timesteps=3000000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 3000000     |
| train/                  |             |
|    approx_kl            | 0.012114961 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | -0.0236     |
|    learning_rate        | 0.000701    |
|    loss                 | 0.0119      |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.451       |
|    value_loss           | 3.03e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00244  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 375      |
|    time_elapsed    | 24469    |
|    total_timesteps | 3000000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000284  |
|    log10_contrast       | -3.55     |
|    strehl               | 0.00245   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 376       |
|    time_elapsed         | 24537     |
|    total_timesteps      | 3008000   |
| train/                  |           |
|    approx_kl            | 0.0327224 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.6      |
|    explained_variance   | -0.0205   |
|    learning_rate        | 0.0007    |
|    loss                 | 0.00339   |
|    n_updates            | 3750      |
|    policy_gradient_loss | 0.0178    |
|    std                  | 0.452     |
|    value_loss           | 1.65e-06  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00259     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 377         |
|    time_elapsed         | 24605       |
|    total_timesteps      | 3016000     |
| train/                  |             |
|    approx_kl            | 0.021542437 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0293      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.452       |
|    value_loss           | 1.71e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 378         |
|    time_elapsed         | 24673       |
|    total_timesteps      | 3024000     |
| train/                  |             |
|    approx_kl            | 0.026923798 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | -0.0189     |
|    learning_rate        | 0.000698    |
|    loss                 | 0.0458      |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.452       |
|    value_loss           | 2.53e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00241     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 379         |
|    time_elapsed         | 24740       |
|    total_timesteps      | 3032000     |
| train/                  |             |
|    approx_kl            | 0.033719398 |
|    clip_fraction        | 0.388       |
