=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00643     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 475         |
|    time_elapsed         | 956         |
|    total_timesteps      | 243200      |
| train/                  |             |
|    approx_kl            | 0.075963244 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 2602        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.339       |
|    value_loss           | 0.0768      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00712    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 476        |
|    time_elapsed         | 958        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.08709248 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 2607       |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.339      |
|    value_loss           | 0.0618     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0068     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 477        |
|    time_elapsed         | 960        |
|    total_timesteps      | 244224     |
| train/                  |            |
|    approx_kl            | 0.07543168 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 2613       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.339      |
|    value_loss           | 0.071      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
---------------------------------------
| env/                    |           |
|    strehl               | 0.00621   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 254       |
|    iterations           | 478       |
|    time_elapsed         | 962       |
|    total_timesteps      | 244736    |
| train/                  |           |
|    approx_kl            | 0.0803549 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.02     |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0331   |
|    n_updates            | 2618      |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.339     |
|    value_loss           | 0.06      |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00694    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 479        |
|    time_elapsed         | 964        |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.08247866 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 2621       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.339      |
|    value_loss           | 0.0732     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00742    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 480        |
|    time_elapsed         | 966        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08209311 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 2625       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.339      |
|    value_loss           | 0.0525     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.007      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 481        |
|    time_elapsed         | 967        |
|    total_timesteps      | 246272     |
| train/                  |            |
|    approx_kl            | 0.07318028 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 2628       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.339      |
|    value_loss           | 0.0625     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00716     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 482         |
|    time_elapsed         | 969         |
|    total_timesteps      | 246784      |
| train/                  |             |
|    approx_kl            | 0.094377354 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 2631        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.339       |
|    value_loss           | 0.0609      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00797    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 483        |
|    time_elapsed         | 971        |
|    total_timesteps      | 247296     |
| train/                  |            |
|    approx_kl            | 0.08382383 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00686   |
|    n_updates            | 2633       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.339      |
|    value_loss           | 0.0501     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00717   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 254       |
|    iterations           | 484       |
|    time_elapsed         | 972       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0638457 |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.02     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00481   |
|    n_updates            | 2635      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.339     |
|    value_loss           | 0.0512    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00805    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 485        |
|    time_elapsed         | 974        |
|    total_timesteps      | 248320     |
| train/                  |            |
|    approx_kl            | 0.08463249 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00837    |
|    n_updates            | 2637       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.339      |
|    value_loss           | 0.0567     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00768    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 486        |
|    time_elapsed         | 976        |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.07764279 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 2639       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.339      |
|    value_loss           | 0.0671     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0087     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 487        |
|    time_elapsed         | 977        |
|    total_timesteps      | 249344     |
| train/                  |            |
|    approx_kl            | 0.07822713 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00698    |
|    n_updates            | 2642       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.339      |
|    value_loss           | 0.103      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00748    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 488        |
|    time_elapsed         | 980        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.07509607 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 2651       |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.339      |
|    value_loss           | 0.139      |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
Eval num_timesteps=250000, episode_reward=-7.91 +/- 0.01
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.115       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.91       |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.070698656 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 2659        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.339       |
|    value_loss           | 0.0458      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00833  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.91    |
| time/              |          |
|    fps             | 254      |
|    iterations      | 489      |
|    time_elapsed    | 983      |
|    total_timesteps | 250368   |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00801    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 490        |
|    time_elapsed         | 984        |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.07546562 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 2662       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.339      |
|    value_loss           | 0.0459     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0082      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 491         |
|    time_elapsed         | 986         |
|    total_timesteps      | 251392      |
| train/                  |             |
|    approx_kl            | 0.101026356 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2665        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.339       |
|    value_loss           | 0.0623      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00748     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 492         |
|    time_elapsed         | 988         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.060018178 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000816   |
|    n_updates            | 2667        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.339       |
|    value_loss           | 0.119       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00772     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 493         |
|    time_elapsed         | 989         |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.073042765 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.339       |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00802    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 494        |
|    time_elapsed         | 992        |
|    total_timesteps      | 252928     |
| train/                  |            |
|    approx_kl            | 0.04615841 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.339      |
|    value_loss           | 0.229      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00809     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 495         |
|    time_elapsed         | 994         |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.079766884 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 2683        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.339       |
|    value_loss           | 0.0986      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00797    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 496        |
|    time_elapsed         | 995        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.08409569 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 2686       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.339      |
|    value_loss           | 0.0581     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0083     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 497        |
|    time_elapsed         | 997        |
|    total_timesteps      | 254464     |
| train/                  |            |
|    approx_kl            | 0.07619257 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00708    |
|    n_updates            | 2689       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.339      |
|    value_loss           | 0.0676     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00809    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 498        |
|    time_elapsed         | 999        |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.07528658 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 2692       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.339      |
|    value_loss           | 0.0579     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00678    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 499        |
|    time_elapsed         | 1000       |
|    total_timesteps      | 255488     |
| train/                  |            |
|    approx_kl            | 0.08419743 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 2695       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.339      |
|    value_loss           | 0.0572     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0082      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 500         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.068586044 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2697        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.339       |
|    value_loss           | 0.0431      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00754   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 255       |
|    iterations           | 501       |
|    time_elapsed         | 1004      |
|    total_timesteps      | 256512    |
| train/                  |           |
|    approx_kl            | 0.0699448 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.03     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0271    |
|    n_updates            | 2699      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.339     |
|    value_loss           | 0.0648    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0068     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 502        |
|    time_elapsed         | 1005       |
|    total_timesteps      | 257024     |
| train/                  |            |
|    approx_kl            | 0.07392448 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.029      |
|    n_updates            | 2701       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.339      |
|    value_loss           | 0.0928     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00726    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 503        |
|    time_elapsed         | 1007       |
|    total_timesteps      | 257536     |
| train/                  |            |
|    approx_kl            | 0.07876681 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 2704       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.339      |
|    value_loss           | 0.224      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00758    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 504        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.07725319 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 2713       |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.339      |
|    value_loss           | 0.28       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00685    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 505        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.10051714 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.051     |
|    n_updates            | 2717       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.339      |
|    value_loss           | 0.0538     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00721     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 506         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.073655106 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.339       |
|    value_loss           | 0.0657      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00758     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 507         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.079228505 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2723        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.339       |
|    value_loss           | 0.0696      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00725     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 508         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.088381596 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 2726        |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.339       |
|    value_loss           | 0.0536      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
---------------------------------------
| env/                    |           |
|    strehl               | 0.00722   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 255       |
|    iterations           | 509       |
|    time_elapsed         | 1018      |
|    total_timesteps      | 260608    |
| train/                  |           |
|    approx_kl            | 0.0954396 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7        |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0284   |
|    n_updates            | 2729      |
|    policy_gradient_loss | -0.0224   |
|    std                  | 0.339     |
|    value_loss           | 0.0463    |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
--------------------------------------
| env/                    |          |
|    strehl               | 0.00783  |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -7.91    |
| time/                   |          |
|    fps                  | 255      |
|    iterations           | 510      |
|    time_elapsed         | 1020     |
|    total_timesteps      | 261120   |
| train/                  |          |
|    approx_kl            | 0.082576 |
|    clip_fraction        | 0.308    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7       |
|    explained_variance   | 0.975    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0261  |
|    n_updates            | 2732     |
|    policy_gradient_loss | -0.0246  |
|    std                  | 0.339    |
|    value_loss           | 0.0489   |
--------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00694     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 511         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.078521684 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 2735        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.339       |
|    value_loss           | 0.0632      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00785    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 512        |
|    time_elapsed         | 1023       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.07741867 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
