/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation image is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space image is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
obs space: Dict('command': Box(-1.0, 1.0, (21,), float32), 'image': Box(0.0, 1.0, (2, 56, 56), float32))
action dim: (21,)
REPLICATE ENV CHECK PASSED
image range [0.357, 0.991]  shape (2, 56, 56)
command range [0.000, 0.000]  shape (21,)
start Strehl 0.7751
  ab 0: Strehl 0.2545 -> 1.0000
  ab 1: Strehl 0.3571 -> 1.0000
  ab 2: Strehl 0.3593 -> 1.0000
  ab 3: Strehl 0.1963 -> 1.0000
  ab 4: Strehl 0.2554 -> 1.0000
  ab 5: Strehl 0.1720 -> 1.0000
  ab 6: Strehl 0.2696 -> 1.0000
  ab 7: Strehl 0.4074 -> 1.0000
  ab 8: Strehl 0.6618 -> 1.0000
  ab 9: Strehl 0.3081 -> 1.0000
EXPERT median corrected Strehl 1.0000  (target > 0.99)
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity/replicate_sanity_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152230e28470> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15222f906e70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    n_updates            | 705        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.367      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0485      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 73          |
|    time_elapsed         | 103         |
|    total_timesteps      | 9344        |
| train/                  |             |
|    approx_kl            | 0.036976315 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 4.17e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.367       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0604     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 74         |
|    time_elapsed         | 104        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.04447885 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -2.86e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.74       |
|    n_updates            | 725        |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.367      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 75          |
|    time_elapsed         | 106         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.039694726 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.367       |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.054       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 76          |
|    time_elapsed         | 107         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.048212964 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.367       |
|    value_loss           | 9.77        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0768     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 77         |
|    time_elapsed         | 108        |
|    total_timesteps      | 9856       |
| train/                  |            |
|    approx_kl            | 0.05676254 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -8.34e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 755        |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.367      |
|    value_loss           | 9.8        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0524      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 78          |
|    time_elapsed         | 110         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.032491498 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.367       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0525      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 79          |
|    time_elapsed         | 111         |
|    total_timesteps      | 10112       |
| train/                  |             |
|    approx_kl            | 0.046549924 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 1.97e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 775         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.367       |
|    value_loss           | 9.73        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0477      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 80          |
|    time_elapsed         | 113         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.046300147 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 785         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.367       |
|    value_loss           | 9.63        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.042      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 81         |
|    time_elapsed         | 114        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.05986534 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | 4.17e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59       |
|    n_updates            | 795        |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.366      |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0493      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 82          |
|    time_elapsed         | 115         |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.040507026 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 805         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.366       |
|    value_loss           | 9.77        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0478     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.54      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 83         |
|    time_elapsed         | 117        |
|    total_timesteps      | 10624      |
| train/                  |            |
|    approx_kl            | 0.05277998 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 815        |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.366      |
|    value_loss           | 9.61       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0406     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.55      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 84         |
|    time_elapsed         | 118        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.04352968 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | 5.3e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.48       |
|    n_updates            | 825        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.367      |
|    value_loss           | 9.51       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0554      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 85          |
|    time_elapsed         | 119         |
|    total_timesteps      | 10880       |
| train/                  |             |
|    approx_kl            | 0.058246892 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 835         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.367       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0709      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 86          |
|    time_elapsed         | 121         |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.060017705 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 845         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.366       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0691      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 87          |
|    time_elapsed         | 122         |
|    total_timesteps      | 11136       |
| train/                  |             |
|    approx_kl            | 0.063499674 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.366       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0406      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 88          |
|    time_elapsed         | 123         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.027937021 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 865         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.366       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0621      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 89          |
|    time_elapsed         | 125         |
|    total_timesteps      | 11392       |
| train/                  |             |
|    approx_kl            | 0.035753917 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 3.28e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.366       |
|    value_loss           | 9.45        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0645     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 90         |
|    time_elapsed         | 126        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.05178376 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -7.15e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.33       |
|    n_updates            | 885        |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.366      |
|    value_loss           | 9.25       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0457     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 91         |
|    time_elapsed         | 128        |
|    total_timesteps      | 11648      |
| train/                  |            |
|    approx_kl            | 0.05625394 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 895        |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.366      |
|    value_loss           | 9.15       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0923      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 92          |
|    time_elapsed         | 129         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.040855296 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 905         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.366       |
|    value_loss           | 9.11        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0649     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 93         |
|    time_elapsed         | 130        |
|    total_timesteps      | 11904      |
| train/                  |            |
|    approx_kl            | 0.05012503 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | 2.09e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 915        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.365      |
|    value_loss           | 9.12       |
----------------------------------------
Eval num_timesteps=12000, episode_reward=-7.24 +/- 0.33
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.103      |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.24      |
| time/                   |            |
|    total_timesteps      | 12000      |
| train/                  |            |
|    approx_kl            | 0.06984721 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | 1.13e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 925        |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.365      |
|    value_loss           | 8.91       |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0582   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.56    |
| time/              |          |
|    fps             | 90       |
|    iterations      | 94       |
|    time_elapsed    | 133      |
|    total_timesteps | 12032    |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12,032/12,000  [ 0:02:12 < 0:00:00 , 91 it/s ]
Saved final model to: logs/replicate_sanity/replicate_sanity_final.zip
REPLICATE SANITY DONE
