=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -6.93      |
|    explained_variance   | -0.00124   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0616    |
|    n_updates            | 3463       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.337      |
|    value_loss           | 0.0647     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.451     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.35     |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 411       |
|    time_elapsed         | 1008      |
|    total_timesteps      | 210432    |
| train/                  |           |
|    approx_kl            | 0.0782998 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.93     |
|    explained_variance   | -0.00152  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0392   |
|    n_updates            | 3468      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.337     |
|    value_loss           | 0.0666    |
---------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.483      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 412        |
|    time_elapsed         | 1010       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.08089915 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | -0.000994  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0691    |
|    n_updates            | 3475       |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.337      |
|    value_loss           | 0.0986     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.426       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 413         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 211456      |
| train/                  |             |
|    approx_kl            | 0.081726834 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | -0.00202    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 3481        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 0.337       |
|    value_loss           | 0.0804      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.433       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.35       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 414         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.084595054 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 3487        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.337       |
|    value_loss           | 0.0862      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.454       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.36       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 415         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 212480      |
| train/                  |             |
|    approx_kl            | 0.081271805 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | -0.00196    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 3493        |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.337       |
|    value_loss           | 0.0798      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.483       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 416         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.080139965 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | -0.0014     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0893     |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0663     |
|    std                  | 0.337       |
|    value_loss           | 0.0521      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.467      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 417        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 213504     |
| train/                  |            |
|    approx_kl            | 0.07675343 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | -0.00203   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 3506       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.337      |
|    value_loss           | 0.106      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.493       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.17       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 418         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.085334025 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -0.00226    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 3512        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.337       |
|    value_loss           | 0.101       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.488      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 419        |
|    time_elapsed         | 1026       |
|    total_timesteps      | 214528     |
| train/                  |            |
|    approx_kl            | 0.08744029 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00171   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 3519       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.337      |
|    value_loss           | 0.108      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.529      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.26      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 420        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.07781324 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00138   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 3524       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.336      |
|    value_loss           | 0.1        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.486      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 421        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 215552     |
| train/                  |            |
|    approx_kl            | 0.07716718 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | -0.00185   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.336      |
|    value_loss           | 0.0868     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.492      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 422        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 216064     |
| train/                  |            |
|    approx_kl            | 0.08054491 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | -0.000914  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 3536       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.336      |
|    value_loss           | 0.107      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.435      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 423        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 216576     |
| train/                  |            |
|    approx_kl            | 0.07810346 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00184   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 3542       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.337      |
|    value_loss           | 0.0718     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.443      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 424        |
|    time_elapsed         | 1037       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.08176072 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00146   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0693    |
|    n_updates            | 3549       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.337      |
|    value_loss           | 0.0796     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.396      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 425        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 217600     |
| train/                  |            |
|    approx_kl            | 0.07861779 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.0014    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0672    |
|    n_updates            | 3556       |
|    policy_gradient_loss | -0.0602    |
|    std                  | 0.337      |
|    value_loss           | 0.0873     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.445      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.28      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 426        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.07522423 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00122   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0656    |
|    n_updates            | 3562       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.337      |
|    value_loss           | 0.0942     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.416      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 427        |
|    time_elapsed         | 1043       |
|    total_timesteps      | 218624     |
| train/                  |            |
|    approx_kl            | 0.06869803 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -0.00243   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 3568       |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.336      |
|    value_loss           | 0.0889     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.415      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 428        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.07557393 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | -0.00135   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0708    |
|    n_updates            | 3573       |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.336      |
|    value_loss           | 0.0559     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.378      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.28      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 429        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 219648     |
| train/                  |            |
|    approx_kl            | 0.07692467 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | -0.00125   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 3578       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.336      |
|    value_loss           | 0.09       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.47       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 430        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 220160     |
| train/                  |            |
|    approx_kl            | 0.08074422 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | -0.00192   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 3585       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.336      |
|    value_loss           | 0.0821     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.521       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 431         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 220672      |
| train/                  |             |
|    approx_kl            | 0.073706806 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | -0.00238    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 3591        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.336       |
|    value_loss           | 0.093       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.529      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 432        |
|    time_elapsed         | 1054       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.07416653 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.87      |
|    explained_variance   | -0.000558  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 3597       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.336      |
|    value_loss           | 0.0808     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
--------------------------------------
| env/                    |          |
|    strehl               | 0.513    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -6.3     |
| time/                   |          |
|    fps                  | 209      |
|    iterations           | 433      |
|    time_elapsed         | 1057     |
|    total_timesteps      | 221696   |
| train/                  |          |
|    approx_kl            | 0.077733 |
|    clip_fraction        | 0.384    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.86    |
|    explained_variance   | -0.00128 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0539  |
|    n_updates            | 3604     |
|    policy_gradient_loss | -0.0505  |
|    std                  | 0.336    |
|    value_loss           | 0.0886   |
--------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.504       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 434         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.067950174 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | -0.00185    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 3611        |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.336       |
|    value_loss           | 0.0919      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.469      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.15      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 435        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 222720     |
| train/                  |            |
|    approx_kl            | 0.07417246 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.86      |
|    explained_variance   | -0.00162   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 3617       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.336      |
|    value_loss           | 0.0759     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.436      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 436        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.08241995 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.86      |
|    explained_variance   | -0.000691  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0794    |
|    n_updates            | 3624       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 0.336      |
|    value_loss           | 0.0632     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.438       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.34       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 437         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 223744      |
| train/                  |             |
|    approx_kl            | 0.086489126 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | -0.00105    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0567     |
|    std                  | 0.336       |
|    value_loss           | 0.0814      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.517       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 438         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.080820784 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 3637        |
|    policy_gradient_loss | -0.0568     |
|    std                  | 0.335       |
|    value_loss           | 0.104       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.476      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 439        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 224768     |
| train/                  |            |
|    approx_kl            | 0.07277076 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00124   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 3643       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.335      |
|    value_loss           | 0.085      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.10
Eval num_timesteps=225000, episode_reward=-6.26 +/- 0.39
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.443       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.26       |
| time/                   |             |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.096165024 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.335       |
|    value_loss           | 0.0749      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.55     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.2     |
| time/              |          |
|    fps             | 209      |
|    iterations      | 440      |
|    time_elapsed    | 1073     |
|    total_timesteps | 225280   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.49       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 441        |
|    time_elapsed         | 1075       |
|    total_timesteps      | 225792     |
| train/                  |            |
|    approx_kl            | 0.07585224 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00135   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.092     |
|    n_updates            | 3656       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.335      |
|    value_loss           | 0.0465     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.454       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.27       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 442         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.075281225 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 3663        |
|    policy_gradient_loss | -0.06       |
|    std                  | 0.335       |
|    value_loss           | 0.096       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.482      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 443        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 226816     |
| train/                  |            |
|    approx_kl            | 0.07795704 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00102   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 3669       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.335      |
|    value_loss           | 0.147      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.485      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 444        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.08181018 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00239   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 3675       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.335      |
|    value_loss           | 0.0927     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.473      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.22      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 445        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 227840     |
| train/                  |            |
|    approx_kl            | 0.07956523 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00178   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 3681       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.335      |
|    value_loss           | 0.115      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.15      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 446        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 228352     |
| train/                  |            |
|    approx_kl            | 0.07944911 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -0.00134   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 3686       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.335      |
|    value_loss           | 0.108      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.473       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 447         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 228864      |
| train/                  |             |
|    approx_kl            | 0.075639166 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.00204    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 3692        |
|    policy_gradient_loss | -0.0601     |
|    std                  | 0.335       |
|    value_loss           | 0.0919      |
-----------------------------------------
