Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.306      |
|    value_loss           | 0.00174    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000348  |
|    log10_contrast       | -3.46     |
|    strehl               | 0.002     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.41      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 731       |
|    time_elapsed         | 10194     |
|    total_timesteps      | 5848000   |
| train/                  |           |
|    approx_kl            | 1.4038306 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.919     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000416  |
|    loss                 | 0.00846   |
|    n_updates            | 7300      |
|    policy_gradient_loss | 0.0351    |
|    std                  | 0.306     |
|    value_loss           | 0.00181   |
---------------------------------------
Eval num_timesteps=5850000, episode_reward=1.37 +/- 0.13
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00034    |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00219    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.37       |
| time/                   |            |
|    total_timesteps      | 5850000    |
| train/                  |            |
|    approx_kl            | 0.54960716 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.954      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000415   |
|    loss                 | -0.0319    |
|    n_updates            | 7310       |
|    policy_gradient_loss | 0.0295     |
|    std                  | 0.305      |
|    value_loss           | 0.00181    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000387 |
|    log10_contrast  | -3.42    |
|    strehl          | 0.00223  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 732      |
|    time_elapsed    | 10208    |
|    total_timesteps | 5856000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000337  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.41      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 733       |
|    time_elapsed         | 10222     |
|    total_timesteps      | 5864000   |
| train/                  |           |
|    approx_kl            | 3.3306806 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.96      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000414  |
|    loss                 | -0.0199   |
|    n_updates            | 7320      |
|    policy_gradient_loss | 0.0318    |
|    std                  | 0.305     |
|    value_loss           | 0.00185   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000362   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 734        |
|    time_elapsed         | 10236      |
|    total_timesteps      | 5872000    |
| train/                  |            |
|    approx_kl            | 0.28047052 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.949      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000414   |
|    loss                 | -0.0465    |
|    n_updates            | 7330       |
|    policy_gradient_loss | 0.0229     |
|    std                  | 0.306      |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000344   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 735        |
|    time_elapsed         | 10250      |
|    total_timesteps      | 5880000    |
| train/                  |            |
|    approx_kl            | 0.95733386 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.965      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000413   |
|    loss                 | -0.00423   |
|    n_updates            | 7340       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.305      |
|    value_loss           | 0.00186    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000345   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.0021     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 736        |
|    time_elapsed         | 10264      |
|    total_timesteps      | 5888000    |
| train/                  |            |
|    approx_kl            | 0.64084876 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000412   |
|    loss                 | -0.0496    |
|    n_updates            | 7350       |
|    policy_gradient_loss | 0.0155     |
|    std                  | 0.303      |
|    value_loss           | 0.0018     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000345  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00226   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.41      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 737       |
|    time_elapsed         | 10279     |
|    total_timesteps      | 5896000   |
| train/                  |           |
|    approx_kl            | 0.4546364 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.09      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000411  |
|    loss                 | -0.025    |
|    n_updates            | 7360      |
|    policy_gradient_loss | 0.0321    |
|    std                  | 0.303     |
|    value_loss           | 0.00176   |
---------------------------------------
Eval num_timesteps=5900000, episode_reward=1.45 +/- 0.16
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000362   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00213    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.45       |
| time/                   |            |
|    total_timesteps      | 5900000    |
| train/                  |            |
|    approx_kl            | 0.29530257 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00041    |
|    loss                 | -0.0285    |
|    n_updates            | 7370       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.302      |
|    value_loss           | 0.0018     |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000349 |
|    log10_contrast  | -3.46    |
|    strehl          | 0.0022   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 738      |
|    time_elapsed    | 10293    |
|    total_timesteps | 5904000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000341  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00225   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 739       |
|    time_elapsed         | 10307     |
|    total_timesteps      | 5912000   |
| train/                  |           |
|    approx_kl            | 0.5274366 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.18      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.00041   |
|    loss                 | -0.0377   |
|    n_updates            | 7380      |
|    policy_gradient_loss | 0.0269    |
|    std                  | 0.302     |
|    value_loss           | 0.00174   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000338   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 740        |
|    time_elapsed         | 10321      |
|    total_timesteps      | 5920000    |
| train/                  |            |
|    approx_kl            | 0.48857865 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000409   |
|    loss                 | -0.000712  |
|    n_updates            | 7390       |
|    policy_gradient_loss | 0.0285     |
|    std                  | 0.301      |
|    value_loss           | 0.00177    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00038    |
|    log10_contrast       | -3.43      |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 741        |
|    time_elapsed         | 10335      |
|    total_timesteps      | 5928000    |
| train/                  |            |
|    approx_kl            | 0.45559883 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000408   |
|    loss                 | -0.0335    |
|    n_updates            | 7400       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.301      |
|    value_loss           | 0.00175    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000348   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 742        |
|    time_elapsed         | 10350      |
|    total_timesteps      | 5936000    |
| train/                  |            |
|    approx_kl            | 0.35746527 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000407   |
|    loss                 | -0.0418    |
|    n_updates            | 7410       |
|    policy_gradient_loss | 0.0135     |
|    std                  | 0.3        |
|    value_loss           | 0.00178    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00223    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 743        |
|    time_elapsed         | 10364      |
|    total_timesteps      | 5944000    |
| train/                  |            |
|    approx_kl            | 0.39373487 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000406   |
|    loss                 | -0.000938  |
|    n_updates            | 7420       |
|    policy_gradient_loss | 0.059      |
|    std                  | 0.3        |
|    value_loss           | 0.0017     |
----------------------------------------
Eval num_timesteps=5950000, episode_reward=1.33 +/- 0.09
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000335   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00194    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.33       |
| time/                   |            |
|    total_timesteps      | 5950000    |
| train/                  |            |
|    approx_kl            | 0.24307925 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000406   |
|    loss                 | -0.0171    |
|    n_updates            | 7430       |
|    policy_gradient_loss | 0.031      |
|    std                  | 0.299      |
|    value_loss           | 0.00176    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000391 |
|    log10_contrast  | -3.42    |
|    strehl          | 0.00214  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 744      |
|    time_elapsed    | 10378    |
|    total_timesteps | 5952000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 745        |
|    time_elapsed         | 10392      |
|    total_timesteps      | 5960000    |
| train/                  |            |
|    approx_kl            | 0.31895474 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.00243   |
|    n_updates            | 7440       |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.3        |
|    value_loss           | 0.00171    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000332   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00217    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 746        |
|    time_elapsed         | 10407      |
|    total_timesteps      | 5968000    |
| train/                  |            |
|    approx_kl            | 0.44855636 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000404   |
|    loss                 | -0.0352    |
|    n_updates            | 7450       |
|    policy_gradient_loss | 0.0568     |
|    std                  | 0.3        |
|    value_loss           | 0.00172    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 747        |
|    time_elapsed         | 10421      |
|    total_timesteps      | 5976000    |
| train/                  |            |
|    approx_kl            | 0.27618378 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000403   |
|    loss                 | -0.0271    |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.299      |
|    value_loss           | 0.00174    |
----------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000328 |
|    log10_contrast       | -3.49    |
|    strehl               | 0.00196  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | 1.43     |
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 748      |
|    time_elapsed         | 10435    |
|    total_timesteps      | 5984000  |
| train/                  |          |
|    approx_kl            | 1.677513 |
|    clip_fraction        | 0.687    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.42     |
|    explained_variance   | 0.995    |
|    learning_rate        | 0.000402 |
|    loss                 | -0.018   |
|    n_updates            | 7470     |
|    policy_gradient_loss | 0.0382   |
|    std                  | 0.298    |
|    value_loss           | 0.00166  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00035   |
|    log10_contrast       | -3.46     |
|    strehl               | 0.0021    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 749       |
|    time_elapsed         | 10450     |
|    total_timesteps      | 5992000   |
| train/                  |           |
|    approx_kl            | 0.5713359 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.46      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000402  |
|    loss                 | -0.0276   |
|    n_updates            | 7480      |
|    policy_gradient_loss | 0.00842   |
|    std                  | 0.299     |
|    value_loss           | 0.00166   |
---------------------------------------
Eval num_timesteps=6000000, episode_reward=1.44 +/- 0.09
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000363   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00242    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.44       |
| time/                   |            |
|    total_timesteps      | 6000000    |
| train/                  |            |
|    approx_kl            | 0.26094523 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000401   |
|    loss                 | -0.0408    |
|    n_updates            | 7490       |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.298      |
|    value_loss           | 0.00174    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000358 |
|    log10_contrast  | -3.45    |
|    strehl          | 0.00218  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 750      |
|    time_elapsed    | 10464    |
|    total_timesteps | 6000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000343   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00212    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 751        |
|    time_elapsed         | 10479      |
|    total_timesteps      | 6008000    |
| train/                  |            |
|    approx_kl            | 0.31513056 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0004     |
|    loss                 | -0.0194    |
|    n_updates            | 7500       |
|    policy_gradient_loss | 0.0214     |
|    std                  | 0.298      |
|    value_loss           | 0.00173    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000356  |
|    log10_contrast       | -3.45     |
|    strehl               | 0.00208   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 752       |
|    time_elapsed         | 10493     |
|    total_timesteps      | 6016000   |
| train/                  |           |
|    approx_kl            | 0.4535363 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.51      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000399  |
|    loss                 | -0.0166   |
|    n_updates            | 7510      |
|    policy_gradient_loss | 0.03      |
|    std                  | 0.298     |
|    value_loss           | 0.00171   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 753        |
|    time_elapsed         | 10507      |
|    total_timesteps      | 6024000    |
| train/                  |            |
|    approx_kl            | 0.42921472 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000398   |
|    loss                 | -0.0226    |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.298      |
|    value_loss           | 0.00173    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 754        |
|    time_elapsed         | 10521      |
|    total_timesteps      | 6032000    |
| train/                  |            |
|    approx_kl            | 0.53738457 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000398   |
|    loss                 | -0.0302    |
|    n_updates            | 7530       |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.298      |
|    value_loss           | 0.00171    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000325   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 755        |
|    time_elapsed         | 10535      |
|    total_timesteps      | 6040000    |
| train/                  |            |
|    approx_kl            | 0.34062123 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000397   |
|    loss                 | -0.0282    |
|    n_updates            | 7540       |
|    policy_gradient_loss | 0.0389     |
|    std                  | 0.297      |
|    value_loss           | 0.00175    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000365   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 756        |
|    time_elapsed         | 10549      |
|    total_timesteps      | 6048000    |
| train/                  |            |
|    approx_kl            | 0.21785524 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000396   |
|    loss                 | -0.0348    |
|    n_updates            | 7550       |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.297      |
|    value_loss           | 0.00168    |
----------------------------------------
Eval num_timesteps=6050000, episode_reward=1.46 +/- 0.09
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000339  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00235   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.46      |
| time/                   |           |
|    total_timesteps      | 6050000   |
| train/                  |           |
|    approx_kl            | 1.6021707 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.52      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000395  |
|    loss                 | -0.0344   |
|    n_updates            | 7560      |
|    policy_gradient_loss | 0.00919   |
|    std                  | 0.296     |
|    value_loss           | 0.00168   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000383 |
|    log10_contrast  | -3.42    |
|    strehl          | 0.00215  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 757      |
|    time_elapsed    | 10564    |
|    total_timesteps | 6056000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00237    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 758        |
|    time_elapsed         | 10578      |
|    total_timesteps      | 6064000    |
| train/                  |            |
|    approx_kl            | 0.98933643 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000394   |
|    loss                 | -0.0258    |
|    n_updates            | 7570       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.296      |
|    value_loss           | 0.00167    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000353   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00212    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 759        |
|    time_elapsed         | 10592      |
|    total_timesteps      | 6072000    |
| train/                  |            |
|    approx_kl            | 0.40457508 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000394   |
|    loss                 | -0.0055    |
|    n_updates            | 7580       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.297      |
|    value_loss           | 0.00176    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000347   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00203    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 760        |
|    time_elapsed         | 10607      |
|    total_timesteps      | 6080000    |
| train/                  |            |
|    approx_kl            | 0.48921034 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000393   |
|    loss                 | -0.025     |
|    n_updates            | 7590       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.297      |
|    value_loss           | 0.00175    |
----------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000351 |
|    log10_contrast       | -3.46    |
|    strehl               | 0.00228  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | 1.43     |
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 761      |
|    time_elapsed         | 10621    |
|    total_timesteps      | 6088000  |
| train/                  |          |
|    approx_kl            | 0.776037 |
|    clip_fraction        | 0.657    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.55     |
|    explained_variance   | 0.995    |
|    learning_rate        | 0.000392 |
|    loss                 | -0.0419  |
|    n_updates            | 7600     |
|    policy_gradient_loss | 0.00671  |
|    std                  | 0.297    |
|    value_loss           | 0.00171  |
--------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000331   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00204    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 762        |
|    time_elapsed         | 10635      |
|    total_timesteps      | 6096000    |
| train/                  |            |
|    approx_kl            | 0.20776388 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000391   |
|    loss                 | -0.0448    |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.000807  |
|    std                  | 0.296      |
|    value_loss           | 0.0017     |
----------------------------------------
Eval num_timesteps=6100000, episode_reward=1.41 +/- 0.09
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000378   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.0021     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.41       |
| time/                   |            |
|    total_timesteps      | 6100000    |
| train/                  |            |
|    approx_kl            | 0.38024604 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00039    |
|    loss                 | -0.0327    |
|    n_updates            | 7620       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.296      |
|    value_loss           | 0.0016     |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000349 |
|    log10_contrast  | -3.46    |
|    strehl          | 0.00224  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 573      |
|    iterations      | 763      |
|    time_elapsed    | 10650    |
|    total_timesteps | 6104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 764        |
|    time_elapsed         | 10664      |
|    total_timesteps      | 6112000    |
| train/                  |            |
|    approx_kl            | 0.26771945 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00039    |
|    loss                 | -0.0521    |
|    n_updates            | 7630       |
|    policy_gradient_loss | 0.00978    |
|    std                  | 0.296      |
|    value_loss           | 0.0016     |
----------------------------------------
----------------------------------------
