=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    explained_variance   | -0.00126   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 3719       |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.323      |
|    value_loss           | 0.0888     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.477      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 465        |
|    time_elapsed         | 1108       |
|    total_timesteps      | 238080     |
| train/                  |            |
|    approx_kl            | 0.07234457 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.05      |
|    explained_variance   | -0.00161   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0561    |
|    n_updates            | 3725       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.323      |
|    value_loss           | 0.0681     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.465     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.13     |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 466       |
|    time_elapsed         | 1111      |
|    total_timesteps      | 238592    |
| train/                  |           |
|    approx_kl            | 0.0899158 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04     |
|    explained_variance   | -0.00178  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0494   |
|    n_updates            | 3732      |
|    policy_gradient_loss | -0.0577   |
|    std                  | 0.323     |
|    value_loss           | 0.102     |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.484      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 467        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 239104     |
| train/                  |            |
|    approx_kl            | 0.07343775 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.03      |
|    explained_variance   | -0.00162   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 3736       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.323      |
|    value_loss           | 0.0822     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.437       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 468         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.083799675 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | -0.000972   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 3742        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 0.323       |
|    value_loss           | 0.0759      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.478      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 469        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 240128     |
| train/                  |            |
|    approx_kl            | 0.07003513 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | -0.00134   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 3747       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.323      |
|    value_loss           | 0.0737     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.475       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 470         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.076674655 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | -0.0014     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 3753        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.322       |
|    value_loss           | 0.104       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.444      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 471        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 241152     |
| train/                  |            |
|    approx_kl            | 0.06509071 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.00208   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0546    |
|    n_updates            | 3758       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.322      |
|    value_loss           | 0.0769     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.446      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 472        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.09215945 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | -0.00114   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 3764       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.322      |
|    value_loss           | 0.104      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.506       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.2        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 473         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 242176      |
| train/                  |             |
|    approx_kl            | 0.083652526 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | -0.00172    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 3771        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.322       |
|    value_loss           | 0.0881      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.372      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 474        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.08660202 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.00149   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 3778       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.322      |
|    value_loss           | 0.0785     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.394       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.3        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 475         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 243200      |
| train/                  |             |
|    approx_kl            | 0.068105474 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | -0.00183    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 3784        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.322       |
|    value_loss           | 0.105       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 476        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.06989934 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.00162   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.322      |
|    value_loss           | 0.0871     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.501      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 477        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 244224     |
| train/                  |            |
|    approx_kl            | 0.06299176 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.00197   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 3795       |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.322      |
|    value_loss           | 0.0609     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.532       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 478         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.084109664 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | -0.00135    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0665     |
|    n_updates            | 3801        |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.322       |
|    value_loss           | 0.0594      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.508      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 479        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.08021188 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.00135   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0515    |
|    n_updates            | 3807       |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.322      |
|    value_loss           | 0.1        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.492      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 480        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08226301 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.00158   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 3813       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.322      |
|    value_loss           | 0.0681     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.463      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 481        |
|    time_elapsed         | 1143       |
|    total_timesteps      | 246272     |
| train/                  |            |
|    approx_kl            | 0.08341045 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.0012    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0676    |
|    n_updates            | 3819       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.322      |
|    value_loss           | 0.0553     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.517      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 482        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 246784     |
| train/                  |            |
|    approx_kl            | 0.06283626 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.00163   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 3824       |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.322      |
|    value_loss           | 0.0813     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.388      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 483        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 247296     |
| train/                  |            |
|    approx_kl            | 0.06841757 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.00211   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 3829       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.322      |
|    value_loss           | 0.0745     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.442       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 484         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.078967944 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -0.00158    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.322       |
|    value_loss           | 0.0839      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.544      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 485        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 248320     |
| train/                  |            |
|    approx_kl            | 0.06882045 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.000818  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.322      |
|    value_loss           | 0.0853     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.384      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 486        |
|    time_elapsed         | 1153       |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.09449017 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.000953  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 3847       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.322      |
|    value_loss           | 0.0834     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.499     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.25     |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 487       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 249344    |
| train/                  |           |
|    approx_kl            | 0.0920432 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.94     |
|    explained_variance   | -0.00217  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0677   |
|    n_updates            | 3854      |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.322     |
|    value_loss           | 0.0586    |
---------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.468       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 488         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.081834555 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.321       |
|    value_loss           | 0.082       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
Eval num_timesteps=250000, episode_reward=-6.22 +/- 0.14
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.426      |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -6.22      |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.08635144 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | -0.00248   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 3865       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.321      |
|    value_loss           | 0.0921     |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.507    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.27    |
| time/              |          |
|    fps             | 215      |
|    iterations      | 489      |
|    time_elapsed    | 1161     |
|    total_timesteps | 250368   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.427      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 490        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.06606743 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | -0.00182   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 3871       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.321      |
|    value_loss           | 0.0842     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.473      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 491        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 251392     |
| train/                  |            |
|    approx_kl            | 0.07107398 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | -0.000961  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 3876       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 0.321      |
|    value_loss           | 0.108      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.411      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 492        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.08347975 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | -0.00163   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 3882       |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.321      |
|    value_loss           | 0.0685     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.471      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.24      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 493        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 252416     |
| train/                  |            |
|    approx_kl            | 0.07756461 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | -0.00125   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 3888       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.321      |
|    value_loss           | 0.092      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.383      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.22      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 494        |
|    time_elapsed         | 1171       |
|    total_timesteps      | 252928     |
| train/                  |            |
|    approx_kl            | 0.06998037 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | -0.00139   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 3893       |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.321      |
|    value_loss           | 0.0926     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.516       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 495         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.089100614 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | -0.000873   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0596     |
|    std                  | 0.321       |
|    value_loss           | 0.0855      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.424      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 496        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.09014027 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | -0.00148   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 3906       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.321      |
|    value_loss           | 0.0737     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.551       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 497         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 254464      |
| train/                  |             |
|    approx_kl            | 0.075535744 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | -0.000952   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 3911        |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.32        |
|    value_loss           | 0.0714      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.499      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.11      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 498        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.07735108 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | -0.0012    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 3917       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.32       |
|    value_loss           | 0.0644     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.509      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 499        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 255488     |
| train/                  |            |
|    approx_kl            | 0.08421598 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | -0.00115   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 3923       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.32       |
|    value_loss           | 0.0688     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.537      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 500        |
|    time_elapsed         | 1184       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.08209038 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | -0.00176   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0626    |
|    n_updates            | 3929       |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.32       |
|    value_loss           | 0.0716     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.524      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 501        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 256512     |
| train/                  |            |
|    approx_kl            | 0.08888463 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | -0.00133   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0825    |
|    n_updates            | 3935       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.32       |
|    value_loss           | 0.0549     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
