=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 486         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.011339987 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 4841        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.308       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 487         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 249344      |
| train/                  |             |
|    approx_kl            | 0.017801423 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 4851        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.308       |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 488         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.017238487 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00441    |
|    n_updates            | 4861        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.307       |
|    value_loss           | 0.04        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-7.02 +/- 0.58
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.321       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.02       |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.017684102 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 4871        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.307       |
|    value_loss           | 0.0572      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.273    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.96    |
| time/              |          |
|    fps             | 223      |
|    iterations      | 489      |
|    time_elapsed    | 1120     |
|    total_timesteps | 250368   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 490         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.014999514 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 4881        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.307       |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 491         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 251392      |
| train/                  |             |
|    approx_kl            | 0.011111991 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 4891        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.307       |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.217       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 492         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.015818223 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 4901        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.307       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 493         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.011786864 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 4911        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.307       |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.238       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 494         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.016237924 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 4921        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.307       |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 495         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.012477078 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00152    |
|    n_updates            | 4931        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.307       |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 496         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016964318 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 4941        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.307       |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 497         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 254464      |
| train/                  |             |
|    approx_kl            | 0.013820006 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 4951        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.306       |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.307       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 498         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.013932146 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 4961        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.306       |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 499         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 255488      |
| train/                  |             |
|    approx_kl            | 0.015305531 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 4971        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.306       |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.246       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 500         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013230633 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 4981        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.306       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 501         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 256512      |
| train/                  |             |
|    approx_kl            | 0.014408559 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 4991        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.306       |
|    value_loss           | 0.0575      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.296        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 502          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0148797855 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 5001         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.306        |
|    value_loss           | 0.0593       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.259        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 503          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 257536       |
| train/                  |              |
|    approx_kl            | 0.0137806935 |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000784    |
|    n_updates            | 5011         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.306        |
|    value_loss           | 0.0394       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 504         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021324337 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00127     |
|    n_updates            | 5021        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.306       |
|    value_loss           | 0.0745      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.263     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.97     |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 505       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 258560    |
| train/                  |           |
|    approx_kl            | 0.0137324 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.86     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00151  |
|    n_updates            | 5031      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.306     |
|    value_loss           | 0.0552    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.216       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 506         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.013688465 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 5041        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.306       |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 507         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.014805755 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00443    |
|    n_updates            | 5051        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.306       |
|    value_loss           | 0.0325      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.305      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 508        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02226512 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00938   |
|    n_updates            | 5061       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.305      |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.333       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 509         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.010739625 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000789    |
|    n_updates            | 5071        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.305       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 510         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.008546973 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00859     |
|    n_updates            | 5081        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.305       |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 511         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.016171057 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 5091        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.305       |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 512         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011926042 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 5101        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.305       |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 513         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.013343081 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00218     |
|    n_updates            | 5111        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.304       |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.299       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 514         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.014283434 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 5121        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.304       |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 515         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 263680      |
| train/                  |             |
|    approx_kl            | 0.011521829 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 5131        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.304       |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.297       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 516         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.021191608 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000512   |
|    n_updates            | 5141        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.304       |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 517         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.016962413 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 5151        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.304       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 518         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.010804212 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 5161        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.304       |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 519         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 265728      |
| train/                  |             |
|    approx_kl            | 0.020418907 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 5.54e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000308    |
|    n_updates            | 5171        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.304       |
|    value_loss           | 0.0692      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.269        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.97        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 520          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0120393485 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00603      |
|    n_updates            | 5181         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.304        |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.262       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 521         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 266752      |
| train/                  |             |
|    approx_kl            | 0.009743626 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 5191        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.304       |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 522         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.016295722 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00372     |
|    n_updates            | 5201        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.304       |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 523         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 267776      |
| train/                  |             |
|    approx_kl            | 0.008822817 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 5211        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.303       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 524         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015727367 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 5221        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.303       |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 525         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.013567679 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 5231        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.302       |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.268       |
