Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast             | 0.000328   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00221    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 781        |
|    time_elapsed         | 9446       |
|    total_timesteps      | 6248000    |
| train/                  |            |
|    approx_kl            | 0.22112596 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.828      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.000376   |
|    loss                 | -0.00872   |
|    n_updates            | 7800       |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.308      |
|    value_loss           | 1.64e-05   |
----------------------------------------
Eval num_timesteps=6250000, episode_reward=1.39 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000301   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00205    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 6250000    |
| train/                  |            |
|    approx_kl            | 0.36481267 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.823      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.000375   |
|    loss                 | -0.00467   |
|    n_updates            | 7810       |
|    policy_gradient_loss | 0.0302     |
|    std                  | 0.309      |
|    value_loss           | 1.7e-05    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000327 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00219  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 782      |
|    time_elapsed    | 9458     |
|    total_timesteps | 6256000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000305   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 783        |
|    time_elapsed         | 9470       |
|    total_timesteps      | 6264000    |
| train/                  |            |
|    approx_kl            | 0.20221883 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.819      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000374   |
|    loss                 | -0.0441    |
|    n_updates            | 7820       |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.309      |
|    value_loss           | 1.62e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000321  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00197   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 784       |
|    time_elapsed         | 9481      |
|    total_timesteps      | 6272000   |
| train/                  |           |
|    approx_kl            | 0.6728826 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.807     |
|    explained_variance   | 0.686     |
|    learning_rate        | 0.000374  |
|    loss                 | 0.0112    |
|    n_updates            | 7830      |
|    policy_gradient_loss | 0.0301    |
|    std                  | 0.309     |
|    value_loss           | 1.78e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000309   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 785        |
|    time_elapsed         | 9494       |
|    total_timesteps      | 6280000    |
| train/                  |            |
|    approx_kl            | 0.29641783 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.804      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.000373   |
|    loss                 | -0.0366    |
|    n_updates            | 7840       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.309      |
|    value_loss           | 1.77e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 786        |
|    time_elapsed         | 9506       |
|    total_timesteps      | 6288000    |
| train/                  |            |
|    approx_kl            | 0.32023942 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.782      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.000372   |
|    loss                 | -0.000625  |
|    n_updates            | 7850       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.309      |
|    value_loss           | 1.53e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00033   |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00217   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 787       |
|    time_elapsed         | 9519      |
|    total_timesteps      | 6296000   |
| train/                  |           |
|    approx_kl            | 0.3873995 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.739     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.000371  |
|    loss                 | -0.0274   |
|    n_updates            | 7860      |
|    policy_gradient_loss | 0.053     |
|    std                  | 0.31      |
|    value_loss           | 1.63e-05  |
---------------------------------------
Eval num_timesteps=6300000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000384   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00212    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.41       |
| time/                   |            |
|    total_timesteps      | 6300000    |
| train/                  |            |
|    approx_kl            | 0.21444471 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.737      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.00037    |
|    loss                 | -0.0327    |
|    n_updates            | 7870       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.31       |
|    value_loss           | 1.69e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000329 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00217  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 788      |
|    time_elapsed    | 9532     |
|    total_timesteps | 6304000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 789        |
|    time_elapsed         | 9545       |
|    total_timesteps      | 6312000    |
| train/                  |            |
|    approx_kl            | 0.15457296 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.744      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.00037    |
|    loss                 | -0.032     |
|    n_updates            | 7880       |
|    policy_gradient_loss | 0.000989   |
|    std                  | 0.309      |
|    value_loss           | 1.6e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 790        |
|    time_elapsed         | 9556       |
|    total_timesteps      | 6320000    |
| train/                  |            |
|    approx_kl            | 0.43633687 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.77       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0202    |
|    n_updates            | 7890       |
|    policy_gradient_loss | 0.0206     |
|    std                  | 0.309      |
|    value_loss           | 1.57e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000309   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 791        |
|    time_elapsed         | 9567       |
|    total_timesteps      | 6328000    |
| train/                  |            |
|    approx_kl            | 0.21028304 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.782      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.000368   |
|    loss                 | -0.0252    |
|    n_updates            | 7900       |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.309      |
|    value_loss           | 1.64e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000312  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00193   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 792       |
|    time_elapsed         | 9579      |
|    total_timesteps      | 6336000   |
| train/                  |           |
|    approx_kl            | 0.2649238 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.792     |
|    explained_variance   | 0.698     |
|    learning_rate        | 0.000367  |
|    loss                 | -0.0316   |
|    n_updates            | 7910      |
|    policy_gradient_loss | 0.00624   |
|    std                  | 0.309     |
|    value_loss           | 1.65e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000299   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 793        |
|    time_elapsed         | 9590       |
|    total_timesteps      | 6344000    |
| train/                  |            |
|    approx_kl            | 0.30948883 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.772      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.000366   |
|    loss                 | -0.0177    |
|    n_updates            | 7920       |
|    policy_gradient_loss | 0.0472     |
|    std                  | 0.309      |
|    value_loss           | 1.62e-05   |
----------------------------------------
Eval num_timesteps=6350000, episode_reward=1.40 +/- 0.03
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000332   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00206    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.4        |
| time/                   |            |
|    total_timesteps      | 6350000    |
| train/                  |            |
|    approx_kl            | 0.24460757 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.762      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.000366   |
|    loss                 | -0.0277    |
|    n_updates            | 7930       |
|    policy_gradient_loss | 0.00971    |
|    std                  | 0.309      |
|    value_loss           | 1.54e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000312 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00207  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 794      |
|    time_elapsed    | 9602     |
|    total_timesteps | 6352000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000328  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00206   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 795       |
|    time_elapsed         | 9614      |
|    total_timesteps      | 6360000   |
| train/                  |           |
|    approx_kl            | 0.3963834 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.792     |
|    explained_variance   | 0.693     |
|    learning_rate        | 0.000365  |
|    loss                 | -0.0329   |
|    n_updates            | 7940      |
|    policy_gradient_loss | 0.02      |
|    std                  | 0.309     |
|    value_loss           | 1.62e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 796        |
|    time_elapsed         | 9627       |
|    total_timesteps      | 6368000    |
| train/                  |            |
|    approx_kl            | 0.18468677 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.829      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.000364   |
|    loss                 | -0.0248    |
|    n_updates            | 7950       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.308      |
|    value_loss           | 1.62e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000299   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 797        |
|    time_elapsed         | 9639       |
|    total_timesteps      | 6376000    |
| train/                  |            |
|    approx_kl            | 0.35367733 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.865      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.000363   |
|    loss                 | -0.00107   |
|    n_updates            | 7960       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.308      |
|    value_loss           | 1.52e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000297   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 798        |
|    time_elapsed         | 9652       |
|    total_timesteps      | 6384000    |
| train/                  |            |
|    approx_kl            | 0.81516975 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.908      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.000362   |
|    loss                 | -0.00822   |
|    n_updates            | 7970       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.308      |
|    value_loss           | 1.65e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.0021     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 799        |
|    time_elapsed         | 9664       |
|    total_timesteps      | 6392000    |
| train/                  |            |
|    approx_kl            | 0.36411297 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.887      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.000362   |
|    loss                 | -0.0134    |
|    n_updates            | 7980       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.309      |
|    value_loss           | 1.72e-05   |
----------------------------------------
Eval num_timesteps=6400000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000315   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.0021     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 6400000    |
| train/                  |            |
|    approx_kl            | 0.32691118 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.899      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000361   |
|    loss                 | 0.00171    |
|    n_updates            | 7990       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.308      |
|    value_loss           | 1.68e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000311 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 661      |
|    iterations      | 800      |
|    time_elapsed    | 9677     |
|    total_timesteps | 6400000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000329   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 801        |
|    time_elapsed         | 9688       |
|    total_timesteps      | 6408000    |
| train/                  |            |
|    approx_kl            | 0.19423856 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.923      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.00036    |
|    loss                 | -0.0293    |
|    n_updates            | 8000       |
|    policy_gradient_loss | 0.0032     |
|    std                  | 0.307      |
|    value_loss           | 1.7e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 802        |
|    time_elapsed         | 9700       |
|    total_timesteps      | 6416000    |
| train/                  |            |
|    approx_kl            | 0.21326104 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.952      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.000359   |
|    loss                 | -0.0272    |
|    n_updates            | 8010       |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.307      |
|    value_loss           | 1.71e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000327   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 803        |
|    time_elapsed         | 9711       |
|    total_timesteps      | 6424000    |
| train/                  |            |
|    approx_kl            | 0.20078188 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.96       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.000358   |
|    loss                 | -0.0481    |
|    n_updates            | 8020       |
|    policy_gradient_loss | 0.00136    |
|    std                  | 0.307      |
|    value_loss           | 1.75e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000308  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 804       |
|    time_elapsed         | 9723      |
|    total_timesteps      | 6432000   |
| train/                  |           |
|    approx_kl            | 0.6938585 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.925     |
|    explained_variance   | 0.694     |
|    learning_rate        | 0.000358  |
|    loss                 | -0.0227   |
|    n_updates            | 8030      |
|    policy_gradient_loss | 0.0132    |
|    std                  | 0.308     |
|    value_loss           | 1.57e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000316  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.0021    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 805       |
|    time_elapsed         | 9735      |
|    total_timesteps      | 6440000   |
| train/                  |           |
|    approx_kl            | 0.9612918 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.924     |
|    explained_variance   | 0.7       |
|    learning_rate        | 0.000357  |
|    loss                 | -0.0321   |
|    n_updates            | 8040      |
|    policy_gradient_loss | 0.0206    |
|    std                  | 0.307     |
|    value_loss           | 1.66e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 806        |
|    time_elapsed         | 9747       |
|    total_timesteps      | 6448000    |
| train/                  |            |
|    approx_kl            | 0.42811754 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.948      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.000356   |
|    loss                 | -0.0315    |
|    n_updates            | 8050       |
|    policy_gradient_loss | 0.0352     |
|    std                  | 0.306      |
|    value_loss           | 1.63e-05   |
----------------------------------------
Eval num_timesteps=6450000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.002      |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 6450000    |
| train/                  |            |
|    approx_kl            | 0.29170173 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.983      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000355   |
|    loss                 | -0.00407   |
|    n_updates            | 8060       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.306      |
|    value_loss           | 1.68e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000305 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.00225  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 807      |
|    time_elapsed    | 9760     |
|    total_timesteps | 6456000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000313   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 808        |
|    time_elapsed         | 9772       |
|    total_timesteps      | 6464000    |
| train/                  |            |
|    approx_kl            | 0.18328443 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.994      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000354   |
|    loss                 | -0.0146    |
|    n_updates            | 8070       |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.306      |
|    value_loss           | 1.65e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00034    |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 809        |
|    time_elapsed         | 9785       |
|    total_timesteps      | 6472000    |
| train/                  |            |
|    approx_kl            | 0.21738406 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.99       |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.000354   |
|    loss                 | -0.0452    |
|    n_updates            | 8080       |
|    policy_gradient_loss | 0.00927    |
|    std                  | 0.306      |
|    value_loss           | 1.61e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000345   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.0023     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 810        |
|    time_elapsed         | 9798       |
|    total_timesteps      | 6480000    |
| train/                  |            |
|    approx_kl            | 0.18850009 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.965      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.000353   |
|    loss                 | -0.025     |
|    n_updates            | 8090       |
|    policy_gradient_loss | 0.00709    |
|    std                  | 0.307      |
|    value_loss           | 1.55e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.0023     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 811        |
|    time_elapsed         | 9809       |
|    total_timesteps      | 6488000    |
| train/                  |            |
|    approx_kl            | 0.17943202 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.957      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.000352   |
|    loss                 | -0.0181    |
|    n_updates            | 8100       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.307      |
|    value_loss           | 1.64e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000297   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00204    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 812        |
|    time_elapsed         | 9821       |
|    total_timesteps      | 6496000    |
| train/                  |            |
|    approx_kl            | 0.24097012 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.99       |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.000351   |
|    loss                 | -0.0112    |
|    n_updates            | 8110       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.307      |
|    value_loss           | 1.7e-05    |
----------------------------------------
Eval num_timesteps=6500000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000358   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.002      |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 6500000    |
| train/                  |            |
|    approx_kl            | 0.31212938 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.994      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.00035    |
|    loss                 | -0.0175    |
|    n_updates            | 8120       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.307      |
|    value_loss           | 1.71e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000322 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00198  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 661      |
|    iterations      | 813      |
|    time_elapsed    | 9832     |
|    total_timesteps | 6504000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000338   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 814        |
|    time_elapsed         | 9844       |
|    total_timesteps      | 6512000    |
| train/                  |            |
|    approx_kl            | 0.20674436 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.98       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.00035    |
|    loss                 | -0.0343    |
|    n_updates            | 8130       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.308      |
|    value_loss           | 1.6e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
