=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0176      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 80          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.078048095 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 666         |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.352       |
|    value_loss           | 0.00426     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000372   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.347      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0322     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 81         |
|    time_elapsed         | 2682       |
|    total_timesteps      | 103680     |
| train/                  |            |
|    approx_kl            | 0.08242174 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 672        |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.352      |
|    value_loss           | 0.00664    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000413   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.343      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.035      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 82         |
|    time_elapsed         | 2714       |
|    total_timesteps      | 104960     |
| train/                  |            |
|    approx_kl            | 0.08101159 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 679        |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.352      |
|    value_loss           | 0.00537    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0004      |
|    log10_contrast       | -3.41       |
|    strehl               | 0.297       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0298      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 83          |
|    time_elapsed         | 2745        |
|    total_timesteps      | 106240      |
| train/                  |             |
|    approx_kl            | 0.070601195 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.352       |
|    value_loss           | 0.00488     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000415   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.326      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0229     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 84         |
|    time_elapsed         | 2776       |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.07581545 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.46      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0904    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.352      |
|    value_loss           | 0.00706    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000448  |
|    log10_contrast       | -3.38     |
|    strehl               | 0.318     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 0.0121    |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 85        |
|    time_elapsed         | 2808      |
|    total_timesteps      | 108800    |
| train/                  |           |
|    approx_kl            | 0.0812958 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.47     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0958   |
|    n_updates            | 696       |
|    policy_gradient_loss | -0.0429   |
|    std                  | 0.352     |
|    value_loss           | 0.00481   |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=110000, episode_reward=0.17 +/- 0.09
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000415    |
|    log10_contrast       | -3.46       |
|    strehl               | 0.342       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.166       |
| time/                   |             |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.073899955 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 701         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.352       |
|    value_loss           | 0.00431     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000398 |
|    log10_contrast  | -3.43    |
|    strehl          | 0.34     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.00411  |
| time/              |          |
|    fps             | 38       |
|    iterations      | 86       |
|    time_elapsed    | 2853     |
|    total_timesteps | 110080   |
---------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000515   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.299      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0305     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 87         |
|    time_elapsed         | 2884       |
|    total_timesteps      | 111360     |
| train/                  |            |
|    approx_kl            | 0.07754974 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.45      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 708        |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.351      |
|    value_loss           | 0.00569    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000453   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.296      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0494     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 88         |
|    time_elapsed         | 2916       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.06861979 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0855    |
|    n_updates            | 714        |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.351      |
|    value_loss           | 0.00491    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000438    |
|    log10_contrast       | -3.42       |
|    strehl               | 0.368       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0356      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 89          |
|    time_elapsed         | 2949        |
|    total_timesteps      | 113920      |
| train/                  |             |
|    approx_kl            | 0.069202244 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0723     |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.351       |
|    value_loss           | 0.00582     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.00041    |
|    log10_contrast       | -3.45      |
|    strehl               | 0.348      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0186     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 90         |
|    time_elapsed         | 2981       |
|    total_timesteps      | 115200     |
| train/                  |            |
|    approx_kl            | 0.07013266 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0914    |
|    n_updates            | 725        |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.351      |
|    value_loss           | 0.00477    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.00045    |
|    log10_contrast       | -3.4       |
|    strehl               | 0.315      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.05       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 91         |
|    time_elapsed         | 3012       |
|    total_timesteps      | 116480     |
| train/                  |            |
|    approx_kl            | 0.07630016 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0995    |
|    n_updates            | 731        |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.351      |
|    value_loss           | 0.00449    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.00037    |
|    log10_contrast       | -3.49      |
|    strehl               | 0.326      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0644     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 92         |
|    time_elapsed         | 3044       |
|    total_timesteps      | 117760     |
| train/                  |            |
|    approx_kl            | 0.06977469 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0984    |
|    n_updates            | 737        |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.351      |
|    value_loss           | 0.0054     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000526   |
|    log10_contrast       | -3.38      |
|    strehl               | 0.332      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0401     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 93         |
|    time_elapsed         | 3075       |
|    total_timesteps      | 119040     |
| train/                  |            |
|    approx_kl            | 0.06957614 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.43      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 743        |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.351      |
|    value_loss           | 0.00794    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=120000, episode_reward=0.10 +/- 0.11
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00026    |
|    log10_contrast       | -3.65      |
|    strehl               | 0.445      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.102      |
| time/                   |            |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.07047759 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0856    |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.351      |
|    value_loss           | 0.00669    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000422 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.404    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.0646   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 94       |
|    time_elapsed    | 3119     |
|    total_timesteps | 120320   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000295   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.415      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0784     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 95         |
|    time_elapsed         | 3149       |
|    total_timesteps      | 121600     |
| train/                  |            |
|    approx_kl            | 0.07287192 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0877    |
|    n_updates            | 754        |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.35       |
|    value_loss           | 0.00704    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00031     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.477       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0723      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 96          |
|    time_elapsed         | 3180        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.064746276 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.083      |
|    n_updates            | 759         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.35        |
|    value_loss           | 0.00762     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000427   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.315      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0758     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 97         |
|    time_elapsed         | 3209       |
|    total_timesteps      | 124160     |
| train/                  |            |
|    approx_kl            | 0.07598158 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 765        |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.35       |
|    value_loss           | 0.00713    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000352   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.378      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0804     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 98         |
|    time_elapsed         | 3238       |
|    total_timesteps      | 125440     |
| train/                  |            |
|    approx_kl            | 0.06943023 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 769        |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.35       |
|    value_loss           | 0.00549    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000308   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.426      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0699     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 99         |
|    time_elapsed         | 3267       |
|    total_timesteps      | 126720     |
| train/                  |            |
|    approx_kl            | 0.07235415 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 773        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.35       |
|    value_loss           | 0.00594    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000368    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.411       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0684      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 100         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.066143334 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 778         |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.35        |
|    value_loss           | 0.00564     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000359   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.368      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0635     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 101        |
|    time_elapsed         | 3330       |
|    total_timesteps      | 129280     |
| train/                  |            |
|    approx_kl            | 0.07501984 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 784        |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.35       |
|    value_loss           | 0.00585    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
Eval num_timesteps=130000, episode_reward=0.15 +/- 0.08
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000352    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.427       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.154       |
| time/                   |             |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.080629155 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0841     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.35        |
|    value_loss           | 0.00718     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000449 |
|    log10_contrast  | -3.42    |
|    strehl          | 0.361    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.0815   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 102      |
|    time_elapsed    | 3374     |
|    total_timesteps | 130560   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000381   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.389      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.122      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 103        |
|    time_elapsed         | 3405       |
|    total_timesteps      | 131840     |
| train/                  |            |
|    approx_kl            | 0.07430355 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 794        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.35       |
|    value_loss           | 0.00618    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000529   |
|    log10_contrast       | -3.32      |
|    strehl               | 0.295      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.116      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 104        |
|    time_elapsed         | 3435       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.07464908 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 799        |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.35       |
|    value_loss           | 0.00673    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000272    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.467       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.112       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 105         |
|    time_elapsed         | 3464        |
|    total_timesteps      | 134400      |
| train/                  |             |
|    approx_kl            | 0.078914315 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.35        |
|    value_loss           | 0.00714     |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.402      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0976     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 106        |
|    time_elapsed         | 3493       |
|    total_timesteps      | 135680     |
| train/                  |            |
|    approx_kl            | 0.06928789 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 809        |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.35       |
|    value_loss           | 0.00768    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000375   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.407      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 107        |
|    time_elapsed         | 3522       |
|    total_timesteps      | 136960     |
| train/                  |            |
|    approx_kl            | 0.07880035 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0976    |
|    n_updates            | 815        |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.35       |
|    value_loss           | 0.00593    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000401   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.334      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 108        |
|    time_elapsed         | 3551       |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.06988737 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 819        |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.35       |
|    value_loss           | 0.00805    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000482   |
|    log10_contrast       | -3.33      |
|    strehl               | 0.286      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0946     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 109        |
|    time_elapsed         | 3580       |
|    total_timesteps      | 139520     |
| train/                  |            |
|    approx_kl            | 0.06500844 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 823        |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.35       |
|    value_loss           | 0.00689    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=140000, episode_reward=0.28 +/- 0.16
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000408   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.352      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.282      |
| time/                   |            |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.07344172 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.38      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.084     |
|    n_updates            | 828        |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.35       |
|    value_loss           | 0.00742    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000407 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.381    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.0843   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 110      |
|    time_elapsed    | 3621     |
|    total_timesteps | 140800   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000554   |
|    log10_contrast       | -3.35      |
|    strehl               | 0.297      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.119      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 111        |
|    time_elapsed         | 3652       |
|    total_timesteps      | 142080     |
| train/                  |            |
|    approx_kl            | 0.07173097 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0891    |
|    n_updates            | 834        |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.35       |
|    value_loss           | 0.00622    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000464    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0934      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 112         |
|    time_elapsed         | 3681        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.079282664 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 839         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.35        |
|    value_loss           | 0.00615     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000414    |
|    log10_contrast       | -3.44       |
|    strehl               | 0.341       |
| rollout/                |             |
