=== Gutierrez replication v2: 10000000 steps, run replicate_gutierrez_v2 ===
Using cpu device
Logging to logs/replicate_gutierrez_v2/replicate_gutierrez_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150a29184b30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150a31829850>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.00565     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 80          |
|    time_elapsed         | 246         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.075528994 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 575         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.361       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00557     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 81          |
|    time_elapsed         | 250         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.038781375 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.36        |
|    value_loss           | 0.0877      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00476     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 82          |
|    time_elapsed         | 252         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.056446437 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 587         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.36        |
|    value_loss           | 0.102       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00456     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 83          |
|    time_elapsed         | 254         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.069804825 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.36        |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00489     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 84          |
|    time_elapsed         | 258         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.037874594 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0892     |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.36        |
|    value_loss           | 0.105       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00441    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 85         |
|    time_elapsed         | 260        |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.07260395 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 601        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.36       |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00478     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 86          |
|    time_elapsed         | 264         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.038718656 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0959     |
|    n_updates            | 611         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.359       |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00463     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 87          |
|    time_elapsed         | 267         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.042299487 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 621         |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.359       |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00431     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 88          |
|    time_elapsed         | 271         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.053749315 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 631         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.359       |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0042      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 89          |
|    time_elapsed         | 275         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.042965062 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.359       |
|    value_loss           | 0.0489      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00422    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 90         |
|    time_elapsed         | 279        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04707108 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 651        |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.358      |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00442     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 91          |
|    time_elapsed         | 282         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.037266444 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0909     |
|    n_updates            | 661         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.358       |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00454     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 92          |
|    time_elapsed         | 286         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.036812514 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.358       |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0043      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 93          |
|    time_elapsed         | 290         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.051556673 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.358       |
|    value_loss           | 0.0392      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00436    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 94         |
|    time_elapsed         | 292        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.05855403 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00894   |
|    n_updates            | 683        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.358      |
|    value_loss           | 0.0798     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00433     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 95          |
|    time_elapsed         | 296         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.042592272 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0842     |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.358       |
|    value_loss           | 0.0555      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00443   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 329       |
|    iterations           | 96        |
|    time_elapsed         | 298       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0737474 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.17     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0157   |
|    n_updates            | 696       |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.358     |
|    value_loss           | 0.0911    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00416     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 97          |
|    time_elapsed         | 301         |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.035717346 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0837     |
|    n_updates            | 706         |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.357       |
|    value_loss           | 0.0551      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-7.88 +/- 0.02
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.131       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.88       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.047447413 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.087      |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.0569     |
|    std                  | 0.358       |
|    value_loss           | 0.041       |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.00457  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.9     |
| time/              |          |
|    fps             | 327      |
|    iterations      | 98       |
|    time_elapsed    | 306      |
|    total_timesteps | 100352   |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00459     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 99          |
|    time_elapsed         | 308         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.078259505 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.358       |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00436     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 100         |
|    time_elapsed         | 312         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.043026805 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0832     |
|    n_updates            | 729         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.358       |
|    value_loss           | 0.048       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00433     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 101         |
|    time_elapsed         | 314         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.071228296 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.357       |
|    value_loss           | 0.0738      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00465     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 102         |
|    time_elapsed         | 316         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.081734195 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.357       |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00431    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 103        |
|    time_elapsed         | 319        |
|    total_timesteps      | 105472     |
| train/                  |            |
|    approx_kl            | 0.04068432 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.14      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 745        |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.357      |
|    value_loss           | 0.0505     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00439     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 104         |
|    time_elapsed         | 323         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.045202494 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0885     |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.357       |
|    value_loss           | 0.0478      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00417     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 105         |
|    time_elapsed         | 325         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.067792624 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 757         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.357       |
|    value_loss           | 0.0889      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0044     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 106        |
|    time_elapsed         | 327        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.06336698 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0037     |
|    n_updates            | 759        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.357      |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00419     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 107         |
|    time_elapsed         | 331         |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.037490882 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0975     |
|    n_updates            | 769         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.356       |
|    value_loss           | 0.0908      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0043      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 108         |
|    time_elapsed         | 333         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.059547946 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 771         |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.356       |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00432    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 109        |
|    time_elapsed         | 336        |
|    total_timesteps      | 111616     |
| train/                  |            |
|    approx_kl            | 0.03722503 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.09      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 781        |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.356      |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00424     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 110         |
|    time_elapsed         | 340         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.032526053 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0802     |
|    n_updates            | 791         |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.357       |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00402     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 111         |
|    time_elapsed         | 344         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.034130506 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 801         |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.357       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00417     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 112         |
|    time_elapsed         | 348         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.041382793 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 811         |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.357       |
|    value_loss           | 0.0584      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00401    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 113        |
|    time_elapsed         | 350        |
|    total_timesteps      | 115712     |
| train/                  |            |
|    approx_kl            | 0.06481011 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.15      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 814        |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.357      |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00394     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 114         |
|    time_elapsed         | 353         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.041947875 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0838     |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.357       |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00416     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 115         |
|    time_elapsed         | 357         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.037035532 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0856     |
|    n_updates            | 834         |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.357       |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00403     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 116         |
|    time_elapsed         | 361         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.043723777 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0969     |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.357       |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00381     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 117         |
|    time_elapsed         | 364         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.034176853 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 854         |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.357       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00389     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 118         |
|    time_elapsed         | 368         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.044555224 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.357       |
|    value_loss           | 0.0493      |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.00408  |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -7.91    |
| time/                   |          |
|    fps                  | 327      |
|    iterations           | 119      |
|    time_elapsed         | 372      |
|    total_timesteps      | 121856   |
| train/                  |          |
